"id";"name";"age";"salary";"gender";"department";"position";"joining_date";"performance_score";"email";"phone_number"
1;"Grace";25;50000;"";"HR";"Manager";"";"D";"email@example.c";""
2;"David";0;65000;"";"Finance";"Director";"";"F";"[email]";"[phone]"
3;"Hannah";35;600000;"";"Sales";"Director";"";"C";"email@example.c";"[phone]"
4;"Eve";0;50000;"";"IT";"Manager";"";"A";"[email]";""
5;"Grace";0;0;"";"Finance";"Manager";"";"F";"[email]";"[phone]"
6;"Jack";0;65000;"";"Marketing";"Director";"";"F";"[email]";""
7;"Charlie";0;50000;"";"Marketing";"Clerk";"";"B";"";"[phone]"
8;"Grace";40;50000;"";"HR";"Director";"";"C";"";""
9;"Hannah";40;600000;"";"Marketing";"Manager";"";"C";"[email]";"[phone]"
10;"Eve";30;0;"";"Finance";"Assistant";"";"A";"";""
11;"David";25;70000;"";"Marketing";"Analyst";"";"B";"";"[phone]"
12;"Hannah";0;70000;"";"Finance";"Assistant";"";"A";"";""
13;"Hannah";30;50000;"";"IT";"Assistant";"";"D";"";""
14;"Charlie";25;55000;"";"HR";"Manager";"";"F";"";"[phone]"
15;"Frank";50;0;"";"Marketing";"Director";"";"A";"";"[phone]"
16;"Eve";35;65000;"";"Finance";"Clerk";"";"F";"";"[phone]"
17;"Bob";40;55000;"";"Sales";"Assistant";"";"B";"";"[phone]"
18;"Hannah";50;55000;"";"HR";"Director";"";"D";"[email]";""
19;"Frank";25;0;"";"IT";"Clerk";"";"B";"email@example.c";"[phone]"
20;"Bob";50;50000;"";"Finance";"Assistant";"";"D";"[email]";""
21;"Eve";35;50000;"";"IT";"Clerk";"";"D";"email@example.c";"[phone]"
22;"Alice";25;50000;"";"IT";"Director";"";"F";"[email]";"[phone]"
23;"Jack";50;50000;"";"Marketing";"Analyst";"";"B";"email@example.c";""
25;"Ivy";40;50000;"";"Finance";"Manager";"";"A";"[email]";"[phone]"
26;"Alice";30;70000;"";"Sales";"Clerk";"";"B";"email@example.c";"[phone]"
27;"Jack";50;70000;"";"Finance";"Analyst";"";"A";"email@example.c";"[phone]"
28;"Charlie";0;50000;"";"Sales";"Clerk";"";"C";"[email]";""
29;"Grace";50;600000;"";"IT";"Clerk";"";"C";"";""
30;"David";25;65000;"";"HR";"Assistant";"";"C";"";"[phone]"
31;"Ivy";25;55000;"";"Finance";"Manager";"";"B";"[email]";"[phone]"
32;"Charlie";50;70000;"";"Finance";"Clerk";"";"B";"";""
33;"Eve";35;0;"";"Sales";"Director";"";"A";"email@example.c";"[phone]"
34;"Charlie";40;0;"";"IT";"Director";"";"D";"email@example.c";"[phone]"
35;"Grace";25;65000;"";"IT";"Assistant";"";"A";"[email]";""
36;"Eve";40;0;"";"Sales";"Manager";"";"C";"[email]";"[phone]"
37;"Ivy";25;600000;"";"IT";"Manager";"";"A";"";"[phone]"
38;"Grace";30;0;"";"Marketing";"Director";"";"D";"";""
39;"Bob";0;55000;"";"HR";"Analyst";"";"B";"[email]";"[phone]"
40;"David";25;55000;"";"Finance";"Assistant";"";"A";"";""
41;"Ivy";40;70000;"";"HR";"Assistant";"";"C";"email@example.c";""
42;"Bob";30;50000;"";"Finance";"Director";"";"C";"[email]";"[phone]"
43;"Jack";25;600000;"";"Marketing";"Director";"";"B";"";"[phone]"
44;"Ivy";35;70000;"";"IT";"Analyst";"";"A";"";"[phone]"
45;"Jack";0;600000;"";"Sales";"Analyst";"";"D";"";"[phone]"
46;"Eve";25;50000;"";"Marketing";"Manager";"";"B";"";""
47;"Bob";30;0;"";"HR";"Assistant";"";"A";"email@example.c";"[phone]"
48;"David";35;0;"";"Sales";"Assistant";"";"F";"[email]";"[phone]"
49;"Grace";50;50000;"";"IT";"Director";"";"C";"";"[phone]"
50;"Hannah";30;70000;"";"Marketing";"Manager";"";"D";"";"[phone]"
51;"Charlie";30;50000;"";"Sales";"Assistant";"";"D";"[email]";"[phone]"
52;"Alice";35;65000;"";"Marketing";"Manager";"";"D";"";"[phone]"
53;"David";30;55000;"";"Marketing";"Manager";"";"C";"";"[phone]"
54;"Bob";35;70000;"";"IT";"Director";"";"A";"";"[phone]"
55;"Hannah";25;600000;"";"Finance";"Manager";"";"B";"";""
57;"Bob";35;70000;"";"IT";"Analyst";"";"B";"email@example.c";""
58;"Frank";0;50000;"";"Marketing";"Clerk";"";"D";"";"[phone]"
59;"Frank";35;50000;"";"IT";"Director";"";"A";"email@example.c";""
60;"Jack";35;50000;"";"Finance";"Clerk";"";"D";"[email]";""
61;"David";50;50000;"";"Sales";"Analyst";"";"F";"[email]";""
62;"Frank";25;600000;"";"Finance";"Clerk";"";"D";"";"[phone]"
63;"Bob";0;65000;"";"HR";"Director";"";"D";"";""
64;"Jack";50;0;"";"Sales";"Director";"";"B";"[email]";"[phone]"
65;"Bob";40;55000;"";"Finance";"Manager";"";"F";"[email]";"[phone]"
66;"Jack";25;600000;"";"Marketing";"Assistant";"";"D";"";"[phone]"
67;"David";25;600000;"";"Sales";"Manager";"";"D";"email@example.c";"[phone]"
68;"Hannah";40;0;"";"Sales";"Director";"";"F";"";""
69;"Grace";35;0;"";"IT";"Analyst";"";"F";"email@example.c";"[phone]"
70;"Ivy";50;55000;"";"Marketing";"Analyst";"";"A";"[email]";""
71;"Hannah";30;55000;"";"HR";"Manager";"";"B";"[email]";""
72;"Eve";0;0;"";"Finance";"Director";"";"F";"email@example.c";""
73;"Bob";30;50000;"";"IT";"Analyst";"";"F";"[email]";"[phone]"
74;"Eve";40;600000;"";"Finance";"Director";"";"C";"";"[phone]"
75;"Hannah";25;70000;"";"HR";"Analyst";"";"F";"[email]";"[phone]"
76;"Jack";25;55000;"";"HR";"Director";"";"B";"";"[phone]"
77;"Ivy";0;55000;"";"Sales";"Clerk";"";"D";"";"[phone]"
79;"Alice";25;65000;"";"Finance";"Director";"";"D";"[email]";"[phone]"
80;"Ivy";0;70000;"";"Marketing";"Manager";"";"D";"[email]";"[phone]"
81;"Grace";50;70000;"";"Marketing";"Clerk";"";"C";"";"[phone]"
82;"Ivy";50;55000;"";"Sales";"Assistant";"";"F";"";""
83;"Hannah";0;50000;"";"Finance";"Manager";"";"D";"email@example.c";""
84;"Alice";40;65000;"";"Finance";"Assistant";"";"A";"email@example.c";""
85;"Hannah";25;70000;"";"HR";"Analyst";"";"D";"email@example.c";""
86;"Hannah";25;55000;"";"Finance";"Assistant";"";"F";"";"[phone]"
87;"Charlie";40;70000;"";"IT";"Director";"";"D";"email@example.c";"[phone]"
88;"Alice";50;65000;"";"HR";"Assistant";"";"C";"email@example.c";"[phone]"
89;"Hannah";35;65000;"";"IT";"Manager";"";"B";"[email]";""
91;"Charlie";35;0;"";"Marketing";"Assistant";"";"F";"[email]";"[phone]"
92;"Alice";50;0;"";"Sales";"Manager";"";"B";"";""
93;"Eve";50;55000;"";"Marketing";"Manager";"";"B";"";"[phone]"
94;"Jack";40;65000;"";"Sales";"Assistant";"";"A";"[email]";"[phone]"
95;"Grace";25;600000;"";"Finance";"Clerk";"";"F";"";"[phone]"
96;"Jack";40;600000;"";"IT";"Clerk";"";"F";"";"[phone]"
97;"Ivy";40;70000;"";"Marketing";"Analyst";"";"B";"[email]";"[phone]"
99;"Ivy";35;600000;"";"IT";"Assistant";"";"B";"[email]";"[phone]"
101;"Bob";25;65000;"";"IT";"Director";"";"D";"email@example.c";"[phone]"
102;"Alice";50;50000;"";"IT";"Manager";"";"C";"";""
103;"Grace";35;65000;"";"Sales";"Manager";"";"F";"email@example.c";""
104;"Grace";30;600000;"";"Marketing";"Clerk";"";"A";"[email]";"[phone]"
105;"Hannah";30;600000;"";"Marketing";"Assistant";"";"D";"[email]";"[phone]"
106;"Eve";50;65000;"";"IT";"Manager";"";"A";"[email]";"[phone]"
107;"Charlie";0;70000;"";"Finance";"Clerk";"";"F";"";"[phone]"
108;"Hannah";25;70000;"";"Finance";"Analyst";"";"F";"[email]";""
109;"Frank";30;0;"";"HR";"Clerk";"";"A";"";""
111;"Alice";50;55000;"";"Sales";"Clerk";"";"A";"";"[phone]"
112;"Charlie";35;0;"";"IT";"Manager";"";"F";"[email]";""
113;"Eve";0;70000;"";"HR";"Manager";"";"B";"[email]";""
114;"Charlie";25;65000;"";"HR";"Analyst";"";"A";"";"[phone]"
115;"Alice";40;70000;"";"IT";"Director";"";"D";"[email]";"[phone]"
117;"Jack";30;0;"";"HR";"Director";"";"C";"[email]";"[phone]"
118;"Grace";30;600000;"";"Sales";"Analyst";"";"C";"";"[phone]"
119;"Grace";35;70000;"";"Marketing";"Director";"";"D";"";""
120;"Ivy";50;65000;"";"Sales";"Director";"";"B";"email@example.c";""
122;"Jack";0;55000;"";"Finance";"Manager";"";"F";"[email]";"[phone]"
123;"Charlie";25;65000;"";"Sales";"Manager";"";"A";"";"[phone]"
125;"Alice";30;55000;"";"Marketing";"Clerk";"";"C";"email@example.c";""
126;"David";40;55000;"";"IT";"Clerk";"";"A";"";"[phone]"
128;"Eve";25;70000;"";"Finance";"Director";"";"B";"[email]";"[phone]"
129;"Grace";35;65000;"";"Sales";"Clerk";"";"D";"";""
130;"Grace";35;55000;"";"Marketing";"Analyst";"";"B";"email@example.c";""
131;"David";40;50000;"";"IT";"Clerk";"";"A";"email@example.c";"[phone]"
132;"Grace";50;0;"";"Sales";"Assistant";"";"A";"[email]";"[phone]"
133;"Charlie";25;600000;"";"Sales";"Clerk";"";"B";"";"[phone]"
135;"Bob";35;55000;"";"IT";"Clerk";"";"F";"[email]";""
136;"Jack";35;70000;"";"Marketing";"Assistant";"";"D";"email@example.c";"[phone]"
137;"Ivy";25;50000;"";"IT";"Analyst";"";"D";"";"[phone]"
138;"Eve";0;55000;"";"Marketing";"Director";"";"D";"";""
139;"Frank";30;70000;"";"Sales";"Clerk";"";"A";"";"[phone]"
140;"David";35;55000;"";"Sales";"Assistant";"";"D";"[email]";""
141;"Jack";50;65000;"";"HR";"Assistant";"";"F";"";"[phone]"
142;"Grace";50;65000;"";"Finance";"Analyst";"";"F";"email@example.c";"[phone]"
143;"Ivy";35;65000;"";"Marketing";"Manager";"";"B";"email@example.c";"[phone]"
144;"Grace";0;0;"";"HR";"Clerk";"";"A";"";"[phone]"
145;"Alice";0;0;"";"Finance";"Assistant";"";"F";"";"[phone]"
146;"Alice";40;50000;"";"Marketing";"Analyst";"";"C";"[email]";"[phone]"
147;"Ivy";50;65000;"";"IT";"Director";"";"A";"";"[phone]"
148;"Ivy";40;70000;"";"Finance";"Assistant";"";"A";"[email]";""
150;"Ivy";30;600000;"";"HR";"Manager";"";"C";"[email]";""
151;"Charlie";30;70000;"";"Finance";"Manager";"";"B";"[email]";"[phone]"
153;"Frank";40;0;"";"Sales";"Assistant";"";"C";"";""
155;"Ivy";40;0;"";"IT";"Analyst";"";"C";"email@example.c";""
156;"Eve";35;65000;"";"Sales";"Assistant";"";"A";"";"[phone]"
158;"Charlie";40;55000;"";"Marketing";"Clerk";"";"F";"";"[phone]"
159;"Jack";0;50000;"";"Finance";"Assistant";"";"D";"[email]";""
160;"Hannah";30;55000;"";"IT";"Manager";"";"D";"email@example.c";""
161;"Frank";30;55000;"";"HR";"Analyst";"";"D";"[email]";""
162;"Hannah";25;50000;"";"HR";"Analyst";"";"F";"";"[phone]"
163;"Ivy";40;70000;"";"Sales";"Manager";"";"B";"[email]";""
164;"David";0;55000;"";"Marketing";"Assistant";"";"F";"[email]";"[phone]"
165;"Alice";35;50000;"";"Sales";"Analyst";"";"C";"";""
167;"Jack";30;600000;"";"Sales";"Assistant";"";"F";"email@example.c";""
168;"David";35;70000;"";"HR";"Clerk";"";"A";"";""
170;"Bob";0;55000;"";"Sales";"Assistant";"";"A";"";""
171;"Charlie";40;600000;"";"HR";"Director";"";"F";"[email]";""
173;"Eve";50;65000;"";"Sales";"Analyst";"";"C";"";""
174;"Alice";50;55000;"";"HR";"Clerk";"";"C";"";""
175;"Hannah";25;50000;"";"IT";"Analyst";"";"B";"[email]";""
176;"Alice";30;55000;"";"Sales";"Analyst";"";"B";"[email]";""
177;"Alice";40;600000;"";"Sales";"Manager";"";"C";"[email]";""
178;"Bob";0;65000;"";"Marketing";"Analyst";"";"D";"email@example.c";"[phone]"
179;"Bob";35;55000;"";"Finance";"Assistant";"";"A";"";""
180;"Frank";0;50000;"";"Finance";"Analyst";"";"A";"[email]";""
181;"Grace";30;55000;"";"Marketing";"Clerk";"";"C";"";"[phone]"
182;"Eve";50;70000;"";"Marketing";"Clerk";"";"B";"[email]";""
183;"Alice";0;50000;"";"Marketing";"Director";"";"D";"";""
184;"Alice";25;600000;"";"Finance";"Clerk";"";"C";"";"[phone]"
185;"Charlie";30;65000;"";"Marketing";"Analyst";"";"A";"";""
188;"Jack";50;70000;"";"Sales";"Clerk";"";"F";"[email]";""
189;"Frank";25;50000;"";"IT";"Assistant";"";"C";"";""
190;"Grace";30;0;"";"IT";"Manager";"";"A";"[email]";"[phone]"
191;"David";35;70000;"";"Sales";"Director";"";"D";"";"[phone]"
192;"Grace";25;600000;"";"HR";"Assistant";"";"F";"";"[phone]"
193;"Hannah";50;65000;"";"Finance";"Analyst";"";"D";"";"[phone]"
194;"Alice";25;600000;"";"Finance";"Analyst";"";"A";"[email]";""
195;"Frank";30;55000;"";"HR";"Analyst";"";"F";"[email]";""
197;"Eve";25;0;"";"Marketing";"Assistant";"";"D";"[email]";""
198;"David";25;70000;"";"Sales";"Assistant";"";"F";"[email]";""
199;"Bob";50;70000;"";"Sales";"Manager";"";"A";"";"[phone]"
200;"Frank";50;50000;"";"HR";"Manager";"";"D";"[email]";"[phone]"
201;"Frank";35;0;"";"Finance";"Analyst";"";"C";"[email]";""
202;"Alice";50;50000;"";"IT";"Clerk";"";"F";"";"[phone]"
204;"Frank";30;600000;"";"Finance";"Director";"";"B";"";"[phone]"
205;"Charlie";30;70000;"";"IT";"Manager";"";"A";"[email]";""
206;"David";40;55000;"";"HR";"Assistant";"";"C";"[email]";""
208;"Charlie";30;55000;"";"Finance";"Assistant";"";"B";"[email]";"[phone]"
209;"Jack";40;0;"";"IT";"Director";"";"A";"email@example.c";""
210;"Charlie";35;70000;"";"HR";"Director";"";"C";"[email]";"[phone]"
211;"Charlie";50;50000;"";"HR";"Manager";"";"C";"[email]";"[phone]"
212;"David";30;50000;"";"Marketing";"Assistant";"";"A";"";"[phone]"
213;"Grace";40;600000;"";"Marketing";"Director";"";"A";"";"[phone]"
214;"David";30;65000;"";"HR";"Analyst";"";"D";"[email]";""
215;"Ivy";0;0;"";"Finance";"Analyst";"";"A";"";"[phone]"
216;"Alice";25;600000;"";"Sales";"Assistant";"";"D";"";""
217;"Hannah";50;65000;"";"Sales";"Manager";"";"D";"[email]";""
218;"Grace";30;55000;"";"HR";"Director";"";"F";"email@example.c";""
219;"Bob";25;0;"";"HR";"Manager";"";"C";"";"[phone]"
220;"Hannah";40;55000;"";"HR";"Analyst";"";"C";"[email]";""
221;"Alice";25;70000;"";"Finance";"Director";"";"C";"[email]";"[phone]"
222;"Ivy";50;0;"";"Marketing";"Manager";"";"F";"[email]";"[phone]"
223;"Ivy";30;65000;"";"HR";"Clerk";"";"D";"";"[phone]"
224;"Bob";0;70000;"";"HR";"Assistant";"";"D";"";"[phone]"
225;"Grace";40;50000;"";"IT";"Assistant";"";"A";"";"[phone]"
226;"Jack";30;65000;"";"Finance";"Clerk";"";"F";"";"[phone]"
227;"Charlie";50;600000;"";"HR";"Analyst";"";"A";"[email]";""
228;"Grace";40;50000;"";"IT";"Director";"";"F";"";"[phone]"
229;"Jack";35;50000;"";"Sales";"Assistant";"";"A";"";""
230;"Ivy";25;600000;"";"HR";"Clerk";"";"B";"";"[phone]"
231;"David";50;0;"";"HR";"Clerk";"";"C";"";""
232;"Alice";35;50000;"";"IT";"Analyst";"";"C";"email@example.c";""
235;"Eve";40;50000;"";"Sales";"Assistant";"";"C";"[email]";""
236;"Eve";25;65000;"";"HR";"Manager";"";"D";"";"[phone]"
237;"Grace";40;55000;"";"Sales";"Clerk";"";"B";"";""
239;"Ivy";40;70000;"";"Marketing";"Director";"";"A";"[email]";""
242;"Charlie";40;70000;"";"HR";"Director";"";"D";"email@example.c";"[phone]"
243;"David";0;0;"";"HR";"Director";"";"B";"email@example.c";""
244;"Hannah";50;55000;"";"Marketing";"Clerk";"";"D";"[email]";"[phone]"
245;"Frank";30;600000;"";"Sales";"Director";"";"B";"[email]";"[phone]"
247;"Alice";30;65000;"";"HR";"Director";"";"C";"";"[phone]"
248;"Hannah";0;70000;"";"Finance";"Manager";"";"A";"";"[phone]"
249;"David";50;55000;"";"IT";"Clerk";"";"C";"";""
250;"Alice";35;600000;"";"Marketing";"Analyst";"";"A";"";""
252;"David";35;0;"";"IT";"Assistant";"";"C";"[email]";""
253;"Frank";40;55000;"";"HR";"Clerk";"";"B";"";""
254;"Hannah";0;65000;"";"Finance";"Clerk";"";"F";"email@example.c";""
255;"David";35;55000;"";"Finance";"Assistant";"";"D";"";"[phone]"
256;"Charlie";30;0;"";"Marketing";"Assistant";"";"D";"";"[phone]"
257;"Ivy";40;50000;"";"Finance";"Assistant";"";"D";"email@example.c";""
261;"Bob";0;65000;"";"Sales";"Director";"";"B";"";"[phone]"
263;"Frank";35;65000;"";"Finance";"Assistant";"";"D";"[email]";"[phone]"
266;"David";30;70000;"";"HR";"Analyst";"";"A";"";"[phone]"
267;"Alice";50;70000;"";"HR";"Director";"";"A";"";"[phone]"
270;"Eve";25;55000;"";"Sales";"Manager";"";"B";"";""
271;"David";30;0;"";"HR";"Assistant";"";"F";"";"[phone]"
272;"Hannah";0;0;"";"Sales";"Manager";"";"D";"";"[phone]"
273;"Hannah";0;50000;"";"Finance";"Director";"";"B";"[email]";""
275;"Charlie";35;50000;"";"Finance";"Manager";"";"D";"[email]";""
276;"Alice";0;65000;"";"Finance";"Manager";"";"D";"[email]";""
277;"Alice";35;65000;"";"Marketing";"Analyst";"";"B";"";""
278;"Charlie";25;600000;"";"Finance";"Analyst";"";"B";"";""
279;"Frank";50;0;"";"Finance";"Director";"";"B";"[email]";"[phone]"
280;"Grace";35;70000;"";"IT";"Manager";"";"D";"";"[phone]"
281;"Frank";40;65000;"";"HR";"Clerk";"";"B";"[email]";"[phone]"
284;"Charlie";25;70000;"";"Marketing";"Manager";"";"A";"";"[phone]"
286;"Hannah";30;65000;"";"Finance";"Director";"";"D";"";""
287;"Bob";40;50000;"";"HR";"Manager";"";"C";"";"[phone]"
288;"Eve";25;50000;"";"Sales";"Manager";"";"B";"";""
289;"Alice";25;0;"";"Finance";"Director";"";"B";"[email]";""
290;"Alice";25;70000;"";"IT";"Clerk";"";"F";"";"[phone]"
291;"Eve";25;65000;"";"Finance";"Director";"";"B";"";"[phone]"
292;"Charlie";25;0;"";"Finance";"Director";"";"C";"email@example.c";""
294;"Charlie";35;55000;"";"Marketing";"Director";"";"D";"[email]";""
296;"Alice";25;70000;"";"HR";"Director";"";"F";"email@example.c";"[phone]"
297;"Eve";35;65000;"";"HR";"Clerk";"";"B";"";"[phone]"
299;"Charlie";30;65000;"";"Sales";"Director";"";"C";"";""
300;"Ivy";40;55000;"";"Finance";"Analyst";"";"B";"";""
301;"Eve";0;70000;"";"Sales";"Manager";"";"C";"";"[phone]"
302;"Hannah";0;0;"";"Finance";"Manager";"";"C";"[email]";""
303;"Alice";35;65000;"";"Marketing";"Analyst";"";"F";"";""
304;"Eve";50;50000;"";"HR";"Analyst";"";"D";"[email]";"[phone]"
305;"Charlie";50;55000;"";"HR";"Director";"";"F";"[email]";""
306;"Alice";30;70000;"";"Sales";"Analyst";"";"A";"";"[phone]"
308;"Eve";35;50000;"";"Marketing";"Clerk";"";"B";"";"[phone]"
309;"Grace";40;70000;"";"Sales";"Analyst";"";"D";"";""
310;"Alice";0;55000;"";"Finance";"Analyst";"";"B";"[email]";""
311;"Charlie";35;600000;"";"HR";"Assistant";"";"A";"";"[phone]"
312;"Bob";35;50000;"";"IT";"Manager";"";"D";"[email]";""
313;"Ivy";25;50000;"";"HR";"Manager";"";"C";"[email]";""
314;"Jack";40;50000;"";"Finance";"Director";"";"F";"";"[phone]"
315;"Frank";25;600000;"";"Sales";"Assistant";"";"B";"[email]";""
316;"Jack";30;600000;"";"Finance";"Clerk";"";"A";"";"[phone]"
317;"Charlie";25;65000;"";"IT";"Clerk";"";"C";"[email]";""
318;"Hannah";25;0;"";"Marketing";"Assistant";"";"F";"[email]";""
319;"Hannah";0;55000;"";"HR";"Clerk";"";"C";"";""
321;"Frank";35;55000;"";"Marketing";"Clerk";"";"D";"[email]";""
322;"Grace";40;0;"";"Finance";"Clerk";"";"C";"[email]";""
324;"Jack";40;0;"";"Marketing";"Assistant";"";"C";"email@example.c";"[phone]"
325;"Bob";50;600000;"";"Sales";"Clerk";"";"D";"[email]";"[phone]"
328;"Hannah";30;70000;"";"HR";"Director";"";"C";"";"[phone]"
329;"Alice";25;65000;"";"HR";"Director";"";"D";"[email]";""
330;"Ivy";0;55000;"";"IT";"Manager";"";"A";"email@example.c";"[phone]"
331;"Frank";35;65000;"";"Sales";"Clerk";"";"F";"";"[phone]"
332;"Grace";30;50000;"";"IT";"Analyst";"";"D";"";"[phone]"
335;"Jack";30;55000;"";"IT";"Assistant";"";"A";"[email]";""
336;"Charlie";30;70000;"";"Sales";"Director";"";"D";"[email]";""
337;"Bob";25;600000;"";"Marketing";"Analyst";"";"A";"";"[phone]"
339;"Hannah";40;55000;"";"Sales";"Assistant";"";"A";"[email]";"[phone]"
340;"Jack";50;0;"";"IT";"Clerk";"";"A";"";"[phone]"
341;"Grace";30;0;"";"IT";"Assistant";"";"B";"";"[phone]"
343;"David";40;600000;"";"HR";"Director";"";"F";"email@example.c";"[phone]"
345;"Alice";35;0;"";"Finance";"Assistant";"";"B";"[email]";"[phone]"
347;"Charlie";35;70000;"";"Marketing";"Analyst";"";"D";"";"[phone]"
348;"Grace";40;600000;"";"Finance";"Clerk";"";"C";"email@example.c";"[phone]"
349;"Bob";30;55000;"";"Finance";"Clerk";"";"C";"[email]";""
350;"Bob";50;600000;"";"IT";"Manager";"";"B";"[email]";""
351;"Grace";0;55000;"";"IT";"Director";"";"C";"[email]";"[phone]"
352;"Frank";35;600000;"";"HR";"Analyst";"";"C";"";"[phone]"
355;"Jack";30;65000;"";"Marketing";"Analyst";"";"B";"";"[phone]"
356;"Frank";25;55000;"";"IT";"Director";"";"D";"";"[phone]"
358;"Jack";35;50000;"";"Finance";"Clerk";"";"D";"[email]";""
359;"Frank";0;55000;"";"Finance";"Analyst";"";"F";"email@example.c";""
360;"Alice";0;50000;"";"Sales";"Analyst";"";"A";"[email]";""
361;"David";40;70000;"";"Marketing";"Analyst";"";"A";"";"[phone]"
362;"Jack";30;0;"";"Finance";"Director";"";"F";"email@example.c";""
364;"Frank";40;65000;"";"Marketing";"Director";"";"D";"[email]";""
365;"Eve";35;0;"";"Marketing";"Assistant";"";"F";"";"[phone]"
366;"Alice";30;50000;"";"Finance";"Analyst";"";"B";"";"[phone]"
367;"Hannah";0;0;"";"Marketing";"Clerk";"";"A";"";"[phone]"
369;"Eve";0;0;"";"IT";"Director";"";"F";"";""
370;"Grace";40;70000;"";"Sales";"Analyst";"";"C";"";""
371;"David";50;65000;"";"IT";"Director";"";"C";"[email]";""
373;"David";40;600000;"";"Finance";"Assistant";"";"B";"email@example.c";""
375;"Grace";25;0;"";"HR";"Analyst";"";"F";"";""
376;"Hannah";40;50000;"";"HR";"Analyst";"";"B";"email@example.c";"[phone]"
377;"David";30;70000;"";"HR";"Analyst";"";"B";"";"[phone]"
381;"Alice";35;55000;"";"Marketing";"Assistant";"";"C";"[email]";""
382;"Hannah";30;65000;"";"IT";"Clerk";"";"F";"email@example.c";"[phone]"
383;"Charlie";30;50000;"";"Sales";"Clerk";"";"F";"[email]";""
384;"Jack";50;65000;"";"Marketing";"Analyst";"";"B";"[email]";""
385;"Grace";35;70000;"";"HR";"Clerk";"";"A";"";"[phone]"
386;"Jack";40;65000;"";"Finance";"Clerk";"";"D";"";"[phone]"
387;"Eve";40;65000;"";"IT";"Manager";"";"A";"[email]";""
389;"Eve";35;70000;"";"IT";"Assistant";"";"B";"[email]";""
390;"Grace";35;0;"";"Sales";"Manager";"";"A";"";""
393;"Alice";40;70000;"";"Sales";"Director";"";"F";"[email]";""
394;"Jack";50;65000;"";"Finance";"Clerk";"";"C";"[email]";""
395;"Jack";25;0;"";"Marketing";"Manager";"";"F";"email@example.c";""
396;"Alice";40;70000;"";"IT";"Assistant";"";"C";"";"[phone]"
397;"Bob";50;600000;"";"HR";"Clerk";"";"B";"[email]";""
398;"Frank";40;0;"";"Sales";"Director";"";"D";"";"[phone]"
400;"Hannah";25;65000;"";"HR";"Analyst";"";"D";"";"[phone]"
402;"Alice";25;600000;"";"Sales";"Manager";"";"F";"email@example.c";""
403;"Grace";30;70000;"";"Marketing";"Assistant";"";"F";"";""
404;"Eve";50;600000;"";"HR";"Assistant";"";"A";"";""
407;"Charlie";40;50000;"";"Finance";"Manager";"";"B";"";"[phone]"
408;"Jack";25;55000;"";"HR";"Clerk";"";"F";"email@example.c";""
409;"Charlie";50;0;"";"IT";"Manager";"";"B";"";""
410;"Eve";25;600000;"";"Marketing";"Manager";"";"F";"";""
411;"Frank";35;55000;"";"HR";"Analyst";"";"F";"";""
412;"Ivy";40;70000;"";"Sales";"Clerk";"";"C";"[email]";""
413;"Eve";50;50000;"";"IT";"Director";"";"B";"";"[phone]"
414;"Alice";50;600000;"";"HR";"Director";"";"B";"";"[phone]"
415;"David";30;50000;"";"IT";"Assistant";"";"C";"[email]";""
416;"Eve";0;600000;"";"IT";"Manager";"";"D";"[email]";""
417;"Jack";30;70000;"";"Finance";"Assistant";"";"B";"email@example.c";""
418;"Jack";50;50000;"";"IT";"Analyst";"";"A";"";""
419;"Eve";40;65000;"";"Finance";"Director";"";"C";"email@example.c";""
420;"Grace";25;0;"";"Marketing";"Manager";"";"B";"";"[phone]"
