"id";"name";"age";"salary";"gender";"department";"position";"joining_date";"performance_score";"email";"phone_number"
427;"Frank";0;50000;"";"Finance";"Clerk";"";"D";"[email]";"[phone]"
428;"Eve";0;70000;"";"HR";"Assistant";"";"F";"";"[phone]"
434;"Charlie";35;65000;"";"Finance";"Director";"";"F";"[email]";""
435;"Jack";0;0;"";"HR";"Director";"";"C";"";"[phone]"
436;"Alice";50;55000;"";"HR";"Director";"";"B";"";"[phone]"
437;"Hannah";50;70000;"";"IT";"Manager";"";"B";"[email]";""
439;"David";50;0;"";"Marketing";"Assistant";"";"C";"";"[phone]"
440;"Hannah";40;70000;"";"Sales";"Manager";"";"F";"";"[phone]"
441;"Grace";30;600000;"";"HR";"Analyst";"";"D";"";"[phone]"
442;"Bob";25;600000;"";"Sales";"Analyst";"";"B";"[email]";""
443;"Alice";0;65000;"";"Marketing";"Clerk";"";"F";"";""
444;"David";0;0;"";"HR";"Clerk";"";"B";"";"[phone]"
446;"Bob";0;70000;"";"Sales";"Clerk";"";"A";"";"[phone]"
447;"Charlie";40;70000;"";"Finance";"Analyst";"";"F";"";""
448;"Alice";50;0;"";"IT";"Clerk";"";"F";"";""
450;"Charlie";35;0;"";"Sales";"Clerk";"";"C";"email@example.c";""
451;"Eve";40;55000;"";"IT";"Analyst";"";"D";"[email]";"[phone]"
452;"Charlie";50;0;"";"Finance";"Manager";"";"C";"";"[phone]"
453;"Alice";30;600000;"";"IT";"Assistant";"";"F";"[email]";""
454;"Alice";35;70000;"";"HR";"Clerk";"";"D";"";""
456;"Jack";25;0;"";"IT";"Assistant";"";"A";"[email]";"[phone]"
458;"Charlie";25;55000;"";"IT";"Director";"";"C";"email@example.c";""
460;"Charlie";30;70000;"";"Marketing";"Analyst";"";"A";"[email]";""
461;"Grace";35;50000;"";"Finance";"Analyst";"";"F";"";""
462;"Alice";50;70000;"";"Sales";"Clerk";"";"B";"";"[phone]"
463;"Jack";40;70000;"";"Finance";"Clerk";"";"C";"";"[phone]"
465;"Jack";50;55000;"";"HR";"Assistant";"";"C";"";""
466;"Jack";25;70000;"";"Finance";"Assistant";"";"B";"email@example.c";""
468;"Bob";35;70000;"";"IT";"Clerk";"";"A";"";"[phone]"
469;"Charlie";0;55000;"";"HR";"Manager";"";"C";"";"[phone]"
470;"Ivy";30;70000;"";"HR";"Director";"";"C";"[email]";""
471;"Grace";25;70000;"";"Sales";"Manager";"";"D";"";"[phone]"
472;"David";40;65000;"";"Finance";"Assistant";"";"A";"";""
474;"Eve";30;600000;"";"HR";"Director";"";"C";"email@example.c";""
475;"Bob";35;50000;"";"Marketing";"Analyst";"";"D";"";""
476;"Hannah";30;65000;"";"Marketing";"Assistant";"";"C";"[email]";"[phone]"
477;"David";30;600000;"";"HR";"Assistant";"";"C";"";""
478;"Ivy";50;70000;"";"Sales";"Director";"";"B";"";"[phone]"
479;"Eve";25;65000;"";"HR";"Assistant";"";"B";"email@example.c";"[phone]"
480;"Ivy";35;70000;"";"IT";"Director";"";"D";"[email]";""
482;"Jack";50;0;"";"Sales";"Director";"";"B";"";"[phone]"
483;"Eve";40;65000;"";"IT";"Assistant";"";"F";"";"[phone]"
484;"Ivy";40;55000;"";"Sales";"Assistant";"";"A";"";"[phone]"
485;"Hannah";25;65000;"";"IT";"Director";"";"B";"";""
486;"Charlie";25;65000;"";"Finance";"Director";"";"B";"[email]";""
488;"Charlie";50;600000;"";"Marketing";"Clerk";"";"F";"";""
489;"David";40;50000;"";"IT";"Assistant";"";"B";"";""
490;"Bob";30;70000;"";"Marketing";"Assistant";"";"B";"";"[phone]"
491;"Alice";35;65000;"";"IT";"Clerk";"";"D";"[email]";""
493;"Hannah";35;0;"";"Finance";"Analyst";"";"F";"[email]";""
494;"Grace";35;55000;"";"Sales";"Director";"";"A";"[email]";""
495;"Eve";0;70000;"";"Marketing";"Director";"";"A";"[email]";""
496;"Alice";40;55000;"";"IT";"Clerk";"";"C";"";""
497;"Grace";25;70000;"";"IT";"Assistant";"";"B";"";"[phone]"
498;"Grace";35;50000;"";"Finance";"Director";"";"F";"[email]";""
499;"Ivy";25;50000;"";"IT";"Assistant";"";"B";"email@example.c";""
500;"Charlie";30;50000;"";"HR";"Manager";"";"F";"";"[phone]"
505;"Ivy";40;65000;"";"Marketing";"Assistant";"";"B";"";"[phone]"
507;"Charlie";35;50000;"";"HR";"Clerk";"";"C";"";"[phone]"
509;"David";0;55000;"";"IT";"Director";"";"F";"";"[phone]"
512;"Ivy";40;70000;"";"Sales";"Assistant";"";"F";"";"[phone]"
513;"Grace";30;65000;"";"Sales";"Assistant";"";"C";"[email]";""
514;"David";30;600000;"";"Sales";"Assistant";"";"F";"";"[phone]"
515;"Charlie";50;55000;"";"HR";"Assistant";"";"B";"email@example.c";""
517;"Eve";0;0;"";"Marketing";"Clerk";"";"B";"";""
518;"Eve";40;50000;"";"Sales";"Clerk";"";"B";"";"[phone]"
520;"Ivy";40;65000;"";"Finance";"Manager";"";"A";"";"[phone]"
522;"Eve";25;600000;"";"Marketing";"Manager";"";"A";"";"[phone]"
523;"David";30;70000;"";"Finance";"Assistant";"";"F";"";"[phone]"
524;"Eve";40;65000;"";"Finance";"Analyst";"";"F";"";"[phone]"
526;"Ivy";40;70000;"";"Sales";"Director";"";"F";"email@example.c";""
528;"Eve";30;50000;"";"Marketing";"Clerk";"";"B";"";""
531;"Grace";35;70000;"";"Finance";"Assistant";"";"F";"[email]";"[phone]"
532;"Jack";40;600000;"";"IT";"Director";"";"A";"";""
534;"Charlie";25;50000;"";"Sales";"Analyst";"";"B";"";""
537;"Ivy";0;70000;"";"Marketing";"Manager";"";"D";"email@example.c";""
538;"Jack";25;55000;"";"HR";"Analyst";"";"F";"";"[phone]"
540;"Alice";35;65000;"";"Sales";"Clerk";"";"A";"email@example.c";""
542;"Grace";40;65000;"";"IT";"Clerk";"";"D";"";"[phone]"
543;"Hannah";35;600000;"";"HR";"Manager";"";"F";"[email]";""
545;"Ivy";25;65000;"";"IT";"Director";"";"A";"email@example.c";""
546;"Bob";40;600000;"";"HR";"Clerk";"";"A";"";""
547;"Jack";30;600000;"";"HR";"Director";"";"A";"";"[phone]"
548;"Bob";0;55000;"";"Sales";"Analyst";"";"C";"";""
549;"Eve";35;70000;"";"Sales";"Clerk";"";"F";"[email]";""
550;"Eve";50;70000;"";"HR";"Assistant";"";"B";"";"[phone]"
551;"Frank";0;0;"";"Finance";"Analyst";"";"F";"";"[phone]"
552;"Charlie";40;0;"";"Sales";"Analyst";"";"C";"email@example.c";""
555;"Frank";30;65000;"";"Sales";"Manager";"";"D";"";"[phone]"
556;"David";25;50000;"";"IT";"Director";"";"D";"[email]";"[phone]"
557;"Alice";35;50000;"";"HR";"Clerk";"";"F";"";""
558;"Grace";30;50000;"";"Marketing";"Manager";"";"F";"[email]";""
559;"Ivy";30;55000;"";"Finance";"Clerk";"";"B";"";"[phone]"
562;"Frank";50;50000;"";"Sales";"Analyst";"";"A";"[email]";""
563;"Charlie";30;65000;"";"Sales";"Analyst";"";"C";"email@example.c";""
565;"Grace";30;65000;"";"Marketing";"Manager";"";"B";"";"[phone]"
569;"Grace";0;50000;"";"IT";"Manager";"";"C";"email@example.c";""
571;"Bob";40;0;"";"Marketing";"Director";"";"B";"";"[phone]"
572;"Jack";50;55000;"";"IT";"Analyst";"";"B";"[email]";""
573;"David";35;55000;"";"HR";"Analyst";"";"D";"[email]";"[phone]"
574;"Hannah";25;70000;"";"HR";"Analyst";"";"A";"";"[phone]"
576;"Grace";25;65000;"";"IT";"Assistant";"";"C";"email@example.c";""
577;"Alice";30;600000;"";"Finance";"Clerk";"";"F";"";""
578;"Charlie";0;55000;"";"IT";"Analyst";"";"B";"";"[phone]"
583;"Alice";50;55000;"";"IT";"Director";"";"B";"";"[phone]"
585;"Eve";25;55000;"";"IT";"Assistant";"";"D";"";"[phone]"
586;"Frank";30;50000;"";"Marketing";"Clerk";"";"F";"";""
588;"Eve";0;50000;"";"Finance";"Clerk";"";"D";"[email]";""
589;"Frank";50;50000;"";"Marketing";"Manager";"";"A";"[email]";""
591;"Eve";40;0;"";"Sales";"Manager";"";"A";"";"[phone]"
594;"Charlie";0;50000;"";"HR";"Assistant";"";"F";"[email]";""
595;"David";0;55000;"";"Finance";"Assistant";"";"D";"email@example.c";""
597;"Bob";0;65000;"";"IT";"Director";"";"A";"";"[phone]"
598;"Ivy";35;0;"";"IT";"Analyst";"";"C";"";""
600;"Alice";0;70000;"";"Sales";"Analyst";"";"D";"";""
601;"Eve";50;65000;"";"IT";"Manager";"";"F";"";"[phone]"
602;"Frank";25;600000;"";"IT";"Director";"";"B";"[email]";""
605;"Grace";25;70000;"";"HR";"Director";"";"B";"";"[phone]"
608;"Hannah";35;0;"";"Sales";"Assistant";"";"D";"[email]";""
609;"Frank";30;50000;"";"HR";"Analyst";"";"C";"";""
610;"Hannah";30;65000;"";"Sales";"Clerk";"";"A";"[email]";""
613;"Jack";0;70000;"";"IT";"Analyst";"";"B";"";"[phone]"
614;"David";0;70000;"";"HR";"Analyst";"";"C";"";"[phone]"
616;"Hannah";35;70000;"";"Sales";"Analyst";"";"B";"email@example.c";""
618;"Bob";40;0;"";"HR";"Manager";"";"D";"";""
619;"Eve";0;0;"";"Finance";"Assistant";"";"C";"";"[phone]"
620;"Ivy";40;65000;"";"IT";"Analyst";"";"F";"";""
621;"David";35;600000;"";"HR";"Manager";"";"C";"";"[phone]"
622;"Frank";25;0;"";"Sales";"Analyst";"";"F";"email@example.c";"[phone]"
625;"Alice";35;50000;"";"HR";"Assistant";"";"B";"";"[phone]"
626;"Eve";30;0;"";"Finance";"Assistant";"";"B";"email@example.c";""
627;"David";30;65000;"";"HR";"Analyst";"";"A";"[email]";""
630;"Bob";30;55000;"";"Finance";"Assistant";"";"C";"";"[phone]"
632;"Eve";0;70000;"";"Sales";"Clerk";"";"D";"";"[phone]"
633;"Ivy";25;70000;"";"Finance";"Analyst";"";"A";"";"[phone]"
634;"Bob";35;65000;"";"IT";"Manager";"";"B";"";"[phone]"
636;"Hannah";25;55000;"";"HR";"Director";"";"F";"";"[phone]"
637;"Bob";40;600000;"";"Marketing";"Assistant";"";"B";"[email]";""
639;"Grace";35;70000;"";"HR";"Assistant";"";"D";"";""
641;"Alice";30;600000;"";"HR";"Director";"";"B";"";"[phone]"
644;"Bob";50;50000;"";"Marketing";"Director";"";"D";"";""
645;"Alice";35;600000;"";"Finance";"Analyst";"";"F";"";""
646;"Eve";35;0;"";"HR";"Analyst";"";"A";"[email]";""
649;"Frank";50;0;"";"Finance";"Assistant";"";"D";"[email]";""
650;"Alice";0;65000;"";"IT";"Director";"";"A";"";""
651;"Alice";0;50000;"";"HR";"Assistant";"";"A";"[email]";""
652;"Bob";40;70000;"";"Sales";"Director";"";"B";"";"[phone]"
654;"Charlie";40;55000;"";"Finance";"Manager";"";"A";"";"[phone]"
655;"Alice";35;50000;"";"Sales";"Manager";"";"F";"";"[phone]"
656;"Eve";0;65000;"";"HR";"Director";"";"C";"";"[phone]"
657;"Grace";50;70000;"";"IT";"Assistant";"";"C";"email@example.c";""
658;"Frank";35;600000;"";"Finance";"Assistant";"";"F";"";"[phone]"
659;"Alice";25;50000;"";"IT";"Analyst";"";"D";"";"[phone]"
660;"Eve";40;65000;"";"Marketing";"Clerk";"";"F";"";""
662;"Frank";35;55000;"";"Marketing";"Clerk";"";"D";"";"[phone]"
663;"Charlie";25;55000;"";"Marketing";"Clerk";"";"D";"";"[phone]"
664;"Eve";30;600000;"";"Marketing";"Director";"";"D";"[email]";""
665;"Grace";0;50000;"";"HR";"Assistant";"";"D";"email@example.c";""
667;"Eve";30;70000;"";"Sales";"Clerk";"";"F";"";"[phone]"
669;"Jack";35;600000;"";"IT";"Manager";"";"B";"email@example.c";""
672;"Alice";0;50000;"";"Marketing";"Assistant";"";"B";"";""
673;"Eve";30;70000;"";"Sales";"Manager";"";"F";"[email]";""
676;"Charlie";0;65000;"";"Sales";"Analyst";"";"F";"";"[phone]"
677;"David";50;0;"";"Finance";"Director";"";"B";"[email]";""
680;"Hannah";40;55000;"";"Finance";"Assistant";"";"D";"";""
681;"Bob";40;0;"";"Marketing";"Clerk";"";"C";"";"[phone]"
682;"Hannah";35;65000;"";"Finance";"Clerk";"";"A";"";"[phone]"
683;"Grace";50;50000;"";"Marketing";"Manager";"";"A";"email@example.c";""
685;"Jack";0;0;"";"Finance";"Clerk";"";"B";"email@example.c";""
686;"Bob";35;50000;"";"IT";"Manager";"";"D";"email@example.c";""
687;"Frank";40;55000;"";"Finance";"Assistant";"";"C";"[email]";""
689;"Charlie";40;50000;"";"Finance";"Director";"";"C";"[email]";""
690;"Bob";0;65000;"";"IT";"Clerk";"";"B";"";"[phone]"
691;"Alice";30;600000;"";"HR";"Assistant";"";"B";"[email]";""
694;"Ivy";50;600000;"";"Marketing";"Manager";"";"B";"";""
695;"Alice";25;70000;"";"IT";"Director";"";"C";"";""
696;"Grace";50;55000;"";"Sales";"Manager";"";"A";"";"[phone]"
697;"Eve";50;65000;"";"HR";"Analyst";"";"C";"email@example.c";""
698;"Eve";25;70000;"";"Marketing";"Director";"";"C";"";"[phone]"
699;"Bob";50;65000;"";"HR";"Director";"";"F";"[email]";"[phone]"
701;"Grace";0;55000;"";"IT";"Clerk";"";"D";"email@example.c";""
704;"Frank";50;55000;"";"IT";"Assistant";"";"D";"";"[phone]"
705;"Bob";25;70000;"";"Marketing";"Assistant";"";"C";"";""
706;"Bob";0;0;"";"HR";"Clerk";"";"F";"";"[phone]"
708;"Charlie";50;0;"";"Sales";"Director";"";"B";"";""
709;"Bob";40;70000;"";"Finance";"Analyst";"";"B";"email@example.c";""
710;"David";40;55000;"";"Marketing";"Clerk";"";"B";"";"[phone]"
712;"Frank";35;0;"";"Finance";"Clerk";"";"A";"[email]";""
713;"Alice";40;65000;"";"Marketing";"Manager";"";"F";"";"[phone]"
714;"Hannah";25;65000;"";"HR";"Analyst";"";"F";"";"[phone]"
715;"Grace";40;50000;"";"Marketing";"Director";"";"B";"";"[phone]"
716;"Jack";30;70000;"";"Sales";"Manager";"";"A";"";""
717;"Charlie";50;65000;"";"IT";"Manager";"";"A";"";"[phone]"
718;"Alice";30;50000;"";"HR";"Analyst";"";"A";"";"[phone]"
719;"Eve";50;65000;"";"Finance";"Director";"";"D";"";""
721;"Jack";35;0;"";"IT";"Director";"";"B";"[email]";""
722;"Hannah";40;600000;"";"Marketing";"Clerk";"";"A";"";""
724;"Jack";25;55000;"";"Sales";"Clerk";"";"F";"";""
726;"David";50;65000;"";"IT";"Clerk";"";"B";"";"[phone]"
727;"Hannah";25;0;"";"Marketing";"Director";"";"A";"";""
728;"Eve";35;55000;"";"IT";"Clerk";"";"B";"";""
729;"Bob";50;0;"";"Sales";"Assistant";"";"F";"";"[phone]"
730;"Frank";35;55000;"";"Sales";"Assistant";"";"F";"[email]";""
732;"Bob";25;65000;"";"Finance";"Director";"";"B";"[email]";""
735;"Grace";50;50000;"";"Finance";"Assistant";"";"A";"";"[phone]"
736;"Grace";50;0;"";"IT";"Clerk";"";"D";"[email]";""
739;"David";0;70000;"";"Marketing";"Director";"";"C";"[email]";""
740;"Hannah";25;65000;"";"Finance";"Clerk";"";"B";"";"[phone]"
742;"Hannah";30;55000;"";"IT";"Director";"";"F";"";"[phone]"
743;"Ivy";0;0;"";"IT";"Assistant";"";"B";"[email]";""
744;"Charlie";25;70000;"";"IT";"Manager";"";"B";"";""
747;"Jack";25;70000;"";"IT";"Director";"";"B";"[email]";"[phone]"
748;"Charlie";25;65000;"";"IT";"Director";"";"A";"[email]";""
750;"Eve";50;50000;"";"HR";"Clerk";"";"F";"[email]";""
751;"Eve";25;50000;"";"Finance";"Assistant";"";"D";"";"[phone]"
752;"Bob";40;55000;"";"Finance";"Analyst";"";"A";"";"[phone]"
753;"Jack";0;65000;"";"Sales";"Analyst";"";"D";"";"[phone]"
754;"Frank";30;50000;"";"HR";"Clerk";"";"D";"";"[phone]"
758;"Eve";30;600000;"";"IT";"Assistant";"";"D";"";""
759;"Ivy";50;50000;"";"Sales";"Manager";"";"F";"email@example.c";""
760;"Jack";30;65000;"";"Finance";"Assistant";"";"F";"";""
768;"Frank";35;600000;"";"Marketing";"Clerk";"";"F";"";"[phone]"
769;"Hannah";35;0;"";"Marketing";"Analyst";"";"C";"";"[phone]"
770;"Alice";50;0;"";"HR";"Clerk";"";"B";"";"[phone]"
771;"Jack";25;65000;"";"Marketing";"Clerk";"";"A";"[email]";""
772;"David";50;600000;"";"HR";"Assistant";"";"F";"[email]";""
774;"Hannah";25;55000;"";"Sales";"Analyst";"";"B";"email@example.c";""
775;"Alice";30;70000;"";"Sales";"Assistant";"";"B";"";"[phone]"
776;"Charlie";0;50000;"";"Finance";"Manager";"";"C";"";""
781;"Grace";50;600000;"";"Finance";"Director";"";"D";"";"[phone]"
782;"Hannah";35;70000;"";"Sales";"Assistant";"";"C";"[email]";""
783;"Bob";35;600000;"";"Sales";"Manager";"";"A";"[email]";""
784;"Jack";0;50000;"";"IT";"Assistant";"";"B";"";""
786;"Charlie";50;0;"";"Finance";"Assistant";"";"A";"[email]";""
788;"Charlie";50;70000;"";"Sales";"Clerk";"";"D";"";""
789;"Grace";30;0;"";"Finance";"Director";"";"B";"";""
791;"Jack";25;600000;"";"Marketing";"Director";"";"F";"";"[phone]"
792;"Frank";0;70000;"";"Finance";"Manager";"";"F";"[email]";""
793;"Charlie";30;600000;"";"Sales";"Director";"";"B";"";"[phone]"
794;"Charlie";50;70000;"";"Finance";"Manager";"";"B";"[email]";""
796;"Grace";30;55000;"";"IT";"Manager";"";"B";"[email]";""
797;"Eve";50;600000;"";"Finance";"Assistant";"";"C";"";"[phone]"
798;"Jack";0;0;"";"Sales";"Assistant";"";"A";"";""
799;"Grace";0;55000;"";"Finance";"Clerk";"";"B";"email@example.c";""
800;"Ivy";40;600000;"";"Finance";"Manager";"";"F";"";"[phone]"
801;"Alice";25;70000;"";"Sales";"Analyst";"";"C";"[email]";""
802;"Grace";40;70000;"";"Sales";"Clerk";"";"F";"email@example.c";""
803;"Frank";35;70000;"";"HR";"Assistant";"";"C";"[email]";""
805;"Ivy";35;50000;"";"Marketing";"Director";"";"A";"";""
806;"Alice";50;70000;"";"Finance";"Analyst";"";"F";"email@example.c";""
808;"Ivy";40;70000;"";"Sales";"Clerk";"";"D";"";""
814;"David";50;55000;"";"IT";"Manager";"";"D";"";"[phone]"
815;"Frank";30;600000;"";"HR";"Assistant";"";"B";"";""
816;"Bob";35;50000;"";"Marketing";"Clerk";"";"C";"";"[phone]"
818;"Hannah";40;65000;"";"IT";"Manager";"";"B";"email@example.c";""
822;"Ivy";0;0;"";"Sales";"Director";"";"D";"[email]";""
823;"Eve";30;65000;"";"Sales";"Manager";"";"D";"";"[phone]"
824;"Frank";35;65000;"";"IT";"Clerk";"";"F";"email@example.c";""
826;"Jack";40;50000;"";"HR";"Clerk";"";"B";"";"[phone]"
827;"Bob";40;65000;"";"Marketing";"Director";"";"C";"[email]";""
828;"Hannah";50;50000;"";"Sales";"Assistant";"";"F";"[email]";""
829;"Frank";25;65000;"";"Sales";"Analyst";"";"D";"[email]";""
830;"Eve";0;70000;"";"Finance";"Manager";"";"B";"[email]";"[phone]"
831;"Ivy";25;0;"";"Finance";"Analyst";"";"A";"";"[phone]"
832;"Alice";50;65000;"";"IT";"Manager";"";"A";"[email]";""
838;"Grace";0;65000;"";"Finance";"Manager";"";"C";"";""
839;"David";0;0;"";"Finance";"Director";"";"C";"";"[phone]"
840;"Hannah";0;55000;"";"IT";"Analyst";"";"C";"";""
841;"Grace";50;0;"";"Marketing";"Clerk";"";"B";"";""
842;"Ivy";0;55000;"";"Sales";"Assistant";"";"C";"";""
843;"Grace";0;50000;"";"Finance";"Manager";"";"C";"";"[phone]"
844;"Charlie";30;70000;"";"Sales";"Manager";"";"B";"";""
848;"David";0;70000;"";"IT";"Analyst";"";"A";"";"[phone]"
849;"Hannah";30;65000;"";"Marketing";"Assistant";"";"A";"";"[phone]"
851;"Bob";30;65000;"";"IT";"Assistant";"";"F";"";""
852;"David";0;55000;"";"Marketing";"Clerk";"";"C";"";""
853;"David";30;55000;"";"HR";"Analyst";"";"A";"";"[phone]"
855;"Frank";0;50000;"";"Finance";"Manager";"";"D";"[email]";""
856;"Alice";50;70000;"";"Sales";"Analyst";"";"F";"email@example.c";""
862;"Hannah";40;55000;"";"Marketing";"Assistant";"";"B";"";""
863;"Jack";0;600000;"";"Sales";"Analyst";"";"F";"";"[phone]"
864;"Charlie";35;65000;"";"HR";"Assistant";"";"F";"email@example.c";""
866;"Frank";30;55000;"";"HR";"Clerk";"";"A";"[email]";""
867;"Jack";40;55000;"";"HR";"Clerk";"";"C";"";"[phone]"
868;"Frank";25;65000;"";"IT";"Manager";"";"A";"";"[phone]"
870;"Charlie";30;50000;"";"HR";"Assistant";"";"B";"[email]";""
871;"David";0;70000;"";"Marketing";"Assistant";"";"B";"";""
874;"Alice";0;55000;"";"IT";"Clerk";"";"F";"[email]";""
875;"Alice";50;70000;"";"HR";"Clerk";"";"A";"";""
879;"David";40;50000;"";"IT";"Analyst";"";"B";"[email]";""
881;"Alice";40;600000;"";"Finance";"Assistant";"";"B";"";"[phone]"
883;"Bob";50;70000;"";"Marketing";"Analyst";"";"B";"[email]";""
886;"Eve";40;70000;"";"Marketing";"Assistant";"";"D";"";""
888;"Jack";25;50000;"";"Sales";"Analyst";"";"A";"email@example.c";""
889;"Bob";0;55000;"";"Sales";"Director";"";"F";"[email]";""
893;"Alice";35;50000;"";"IT";"Analyst";"";"C";"";""
894;"Eve";25;0;"";"Marketing";"Analyst";"";"C";"";"[phone]"
895;"Ivy";25;50000;"";"IT";"Director";"";"B";"[email]";""
896;"Alice";0;50000;"";"Finance";"Assistant";"";"A";"";""
897;"Ivy";30;70000;"";"Marketing";"Clerk";"";"F";"";""
898;"Hannah";35;70000;"";"Finance";"Director";"";"F";"";""
899;"Frank";40;55000;"";"Marketing";"Analyst";"";"A";"";""
901;"Charlie";25;55000;"";"IT";"Manager";"";"F";"email@example.c";""
903;"Eve";0;50000;"";"Marketing";"Manager";"";"A";"";""
905;"Eve";35;50000;"";"Finance";"Director";"";"B";"[email]";""
906;"Hannah";30;50000;"";"Sales";"Assistant";"";"A";"email@example.c";""
907;"Ivy";35;55000;"";"Finance";"Clerk";"";"F";"[email]";""
908;"Bob";50;0;"";"Finance";"Manager";"";"B";"";""
910;"Charlie";30;0;"";"HR";"Assistant";"";"B";"[email]";""
911;"Alice";40;55000;"";"Finance";"Director";"";"B";"";"[phone]"
913;"Frank";0;55000;"";"Marketing";"Clerk";"";"C";"";""
914;"Hannah";50;70000;"";"Sales";"Director";"";"B";"";"[phone]"
917;"Charlie";40;0;"";"HR";"Director";"";"C";"";"[phone]"
918;"Eve";0;50000;"";"Sales";"Assistant";"";"C";"";""
921;"Charlie";25;55000;"";"Sales";"Clerk";"";"D";"";"[phone]"
922;"Jack";25;600000;"";"Marketing";"Analyst";"";"D";"";""
923;"David";50;70000;"";"HR";"Assistant";"";"F";"[email]";""
924;"Ivy";0;0;"";"HR";"Director";"";"C";"[email]";""
927;"Bob";35;65000;"";"Finance";"Assistant";"";"D";"";""
928;"Hannah";40;600000;"";"Finance";"Clerk";"";"F";"";"[phone]"
929;"Hannah";40;55000;"";"IT";"Analyst";"";"A";"";""
930;"Grace";0;600000;"";"IT";"Clerk";"";"C";"";"[phone]"
932;"Charlie";25;50000;"";"IT";"Clerk";"";"F";"";"[phone]"
934;"Alice";0;65000;"";"Finance";"Assistant";"";"D";"";""
941;"Bob";30;0;"";"Finance";"Manager";"";"D";"";""
944;"Hannah";25;0;"";"Marketing";"Clerk";"";"F";"";"[phone]"
947;"Charlie";30;50000;"";"Marketing";"Clerk";"";"B";"[email]";""
948;"Frank";40;55000;"";"IT";"Manager";"";"A";"";"[phone]"
949;"Frank";25;65000;"";"Marketing";"Manager";"";"C";"email@example.c";""
950;"Charlie";35;55000;"";"HR";"Analyst";"";"B";"";"[phone]"
953;"Hannah";40;50000;"";"Sales";"Director";"";"B";"";"[phone]"
954;"Jack";35;0;"";"Marketing";"Analyst";"";"B";"email@example.c";""
955;"David";40;600000;"";"Sales";"Director";"";"C";"[email]";""
957;"David";25;50000;"";"Marketing";"Analyst";"";"F";"";""
963;"Eve";40;50000;"";"IT";"Clerk";"";"C";"";"[phone]"
964;"Grace";30;600000;"";"Finance";"Analyst";"";"B";"";""
968;"Bob";30;70000;"";"HR";"Assistant";"";"A";"";""
969;"Jack";25;600000;"";"IT";"Director";"";"A";"";"[phone]"
970;"Eve";30;600000;"";"HR";"Director";"";"F";"[email]";""
972;"Alice";25;55000;"";"Sales";"Clerk";"";"B";"";""
973;"Frank";35;65000;"";"IT";"Analyst";"";"C";"[email]";""
974;"Frank";30;65000;"";"HR";"Assistant";"";"D";"";"[phone]"
975;"David";0;50000;"";"Sales";"Assistant";"";"D";"";"[phone]"
976;"Hannah";50;65000;"";"HR";"Clerk";"";"D";"";"[phone]"
978;"Hannah";50;70000;"";"Finance";"Clerk";"";"A";"";""
979;"Hannah";40;50000;"";"Marketing";"Director";"";"C";"";"[phone]"
980;"Eve";0;0;"";"HR";"Director";"";"B";"";""
981;"David";30;55000;"";"IT";"Clerk";"";"D";"";""
982;"Bob";30;55000;"";"Sales";"Manager";"";"C";"";"[phone]"
985;"David";40;0;"";"Marketing";"Director";"";"B";"";""
986;"David";25;65000;"";"IT";"Manager";"";"F";"";""
989;"David";40;70000;"";"IT";"Manager";"";"C";"[email]";""
991;"Hannah";30;600000;"";"HR";"Assistant";"";"C";"email@example.c";""
992;"Frank";25;55000;"";"Marketing";"Manager";"";"C";"";""
994;"Hannah";35;0;"";"Finance";"Clerk";"";"B";"";"[phone]"
995;"Grace";30;50000;"";"Marketing";"Manager";"";"A";"";""
996;"Jack";50;65000;"";"HR";"Manager";"";"F";"";"[phone]"
997;"Jack";30;50000;"";"Finance";"Analyst";"";"C";"";"[phone]"
998;"Hannah";30;70000;"";"IT";"Assistant";"";"D";"[email]";""
999;"Bob";25;65000;"";"Marketing";"Manager";"";"D";"email@example.c";""
