"name";"age";"salary";"gender";"Department";"position";"Joining_Date";"performance_score";"email";"Phone_number"
"Grace";25;50000;"";"HR";"Manager";"";"D";"email@example.c";""
"David";0;65000;"";"Finance";"Director";"";"F";"[email]";"[phone]"
"Hannah";35;600000;"";"Sales";"Director";"";"C";"email@example.c";"[phone]"
"Eve";0;50000;"";"IT";"Manager";"";"A";"[email]";""
"Grace";0;0;"";"Finance";"Manager";"";"F";"[email]";"[phone]"
"Jack";0;65000;"";"Marketing";"Director";"";"F";"[email]";""
"Charlie";0;50000;"";"Marketing";"Clerk";"";"B";"";"[phone]"
"Grace";40;50000;"";"HR";"Director";"";"C";"";""
"Hannah";40;600000;"";"Marketing";"Manager";"";"C";"[email]";"[phone]"
"Eve";30;0;"";"Finance";"Assistant";"";"A";"";""
"David";25;70000;"";"Marketing";"Analyst";"";"B";"";"[phone]"
"Hannah";0;70000;"";"Finance";"Assistant";"";"A";"";""
"Hannah";30;50000;"";"IT";"Assistant";"";"D";"";""
"Charlie";25;55000;"";"HR";"Manager";"";"F";"";"[phone]"
"Frank";50;0;"";"Marketing";"Director";"";"A";"";"[phone]"
"Eve";35;65000;"";"Finance";"Clerk";"";"F";"";"[phone]"
"Bob";40;55000;"";"Sales";"Assistant";"";"B";"";"[phone]"
"Hannah";50;55000;"";"HR";"Director";"";"D";"[email]";""
"Frank";25;0;"";"IT";"Clerk";"";"B";"email@example.c";"[phone]"
"Bob";50;50000;"";"Finance";"Assistant";"";"D";"[email]";""
"Eve";35;50000;"";"IT";"Clerk";"";"D";"email@example.c";"[phone]"
"Alice";25;50000;"";"IT";"Director";"";"F";"[email]";"[phone]"
"Jack";50;50000;"";"Marketing";"Analyst";"";"B";"email@example.c";""
"Frank";40;70000;"";"Marketing";"Director";"";"B";"email@example.c";"[phone]"
"Ivy";40;50000;"";"Finance";"Manager";"";"A";"[email]";"[phone]"
"Alice";30;70000;"";"Sales";"Clerk";"";"B";"email@example.c";"[phone]"
"Jack";50;70000;"";"Finance";"Analyst";"";"A";"email@example.c";"[phone]"
"Charlie";0;50000;"";"Sales";"Clerk";"";"C";"[email]";""
"Grace";50;600000;"";"IT";"Clerk";"";"C";"";""
"David";25;65000;"";"HR";"Assistant";"";"C";"";"[phone]"
"Ivy";25;55000;"";"Finance";"Manager";"";"B";"[email]";"[phone]"
"Charlie";50;70000;"";"Finance";"Clerk";"";"B";"";""
"Eve";35;0;"";"Sales";"Director";"";"A";"email@example.c";"[phone]"
"Charlie";40;0;"";"IT";"Director";"";"D";"email@example.c";"[phone]"
"Grace";25;65000;"";"IT";"Assistant";"";"A";"[email]";""
"Eve";40;0;"";"Sales";"Manager";"";"C";"[email]";"[phone]"
"Ivy";25;600000;"";"IT";"Manager";"";"A";"";"[phone]"
"Grace";30;0;"";"Marketing";"Director";"";"D";"";""
"Bob";0;55000;"";"HR";"Analyst";"";"B";"[email]";"[phone]"
"David";25;55000;"";"Finance";"Assistant";"";"A";"";""
"Ivy";40;70000;"";"HR";"Assistant";"";"C";"email@example.c";""
"Bob";30;50000;"";"Finance";"Director";"";"C";"[email]";"[phone]"
"Jack";25;600000;"";"Marketing";"Director";"";"B";"";"[phone]"
"Ivy";35;70000;"";"IT";"Analyst";"";"A";"";"[phone]"
"Jack";0;600000;"";"Sales";"Analyst";"";"D";"";"[phone]"
"Eve";25;50000;"";"Marketing";"Manager";"";"B";"";""
"Bob";30;0;"";"HR";"Assistant";"";"A";"email@example.c";"[phone]"
"David";35;0;"";"Sales";"Assistant";"";"F";"[email]";"[phone]"
"Grace";50;50000;"";"IT";"Director";"";"C";"";"[phone]"
"Hannah";30;70000;"";"Marketing";"Manager";"";"D";"";"[phone]"
"Charlie";30;50000;"";"Sales";"Assistant";"";"D";"[email]";"[phone]"
"Alice";35;65000;"";"Marketing";"Manager";"";"D";"";"[phone]"
"David";30;55000;"";"Marketing";"Manager";"";"C";"";"[phone]"
"Bob";35;70000;"";"IT";"Director";"";"A";"";"[phone]"
"Hannah";25;600000;"";"Finance";"Manager";"";"B";"";""
"David";35;65000;"";"Sales";"Analyst";"";"A";"[email]";"[phone]"
"Bob";35;70000;"";"IT";"Analyst";"";"B";"email@example.c";""
"Frank";0;50000;"";"Marketing";"Clerk";"";"D";"";"[phone]"
"Frank";35;50000;"";"IT";"Director";"";"A";"email@example.c";""
"Jack";35;50000;"";"Finance";"Clerk";"";"D";"[email]";""
"David";50;50000;"";"Sales";"Analyst";"";"F";"[email]";""
"Frank";25;600000;"";"Finance";"Clerk";"";"D";"";"[phone]"
"Bob";0;65000;"";"HR";"Director";"";"D";"";""
"Jack";50;0;"";"Sales";"Director";"";"B";"[email]";"[phone]"
"Bob";40;55000;"";"Finance";"Manager";"";"F";"[email]";"[phone]"
"Jack";25;600000;"";"Marketing";"Assistant";"";"D";"";"[phone]"
"David";25;600000;"";"Sales";"Manager";"";"D";"email@example.c";"[phone]"
"Hannah";40;0;"";"Sales";"Director";"";"F";"";""
"Grace";35;0;"";"IT";"Analyst";"";"F";"email@example.c";"[phone]"
"Ivy";50;55000;"";"Marketing";"Analyst";"";"A";"[email]";""
"Hannah";30;55000;"";"HR";"Manager";"";"B";"[email]";""
"Eve";0;0;"";"Finance";"Director";"";"F";"email@example.c";""
"Bob";30;50000;"";"IT";"Analyst";"";"F";"[email]";"[phone]"
"Eve";40;600000;"";"Finance";"Director";"";"C";"";"[phone]"
"Hannah";25;70000;"";"HR";"Analyst";"";"F";"[email]";"[phone]"
"Jack";25;55000;"";"HR";"Director";"";"B";"";"[phone]"
"Ivy";0;55000;"";"Sales";"Clerk";"";"D";"";"[phone]"
"Ivy";25;0;"";"HR";"Director";"";"D";"[email]";"[phone]"
"Alice";25;65000;"";"Finance";"Director";"";"D";"[email]";"[phone]"
"Ivy";0;70000;"";"Marketing";"Manager";"";"D";"[email]";"[phone]"
"Grace";50;70000;"";"Marketing";"Clerk";"";"C";"";"[phone]"
"Ivy";50;55000;"";"Sales";"Assistant";"";"F";"";""
"Hannah";0;50000;"";"Finance";"Manager";"";"D";"email@example.c";""
"Alice";40;65000;"";"Finance";"Assistant";"";"A";"email@example.c";""
"Hannah";25;70000;"";"HR";"Analyst";"";"D";"email@example.c";""
"Hannah";25;55000;"";"Finance";"Assistant";"";"F";"";"[phone]"
"Charlie";40;70000;"";"IT";"Director";"";"D";"email@example.c";"[phone]"
"Alice";50;65000;"";"HR";"Assistant";"";"C";"email@example.c";"[phone]"
"Hannah";35;65000;"";"IT";"Manager";"";"B";"[email]";""
"Charlie";35;600000;"";"Sales";"Manager";"";"B";"email@example.c";"[phone]"
"Charlie";35;0;"";"Marketing";"Assistant";"";"F";"[email]";"[phone]"
"Alice";50;0;"";"Sales";"Manager";"";"B";"";""
"Eve";50;55000;"";"Marketing";"Manager";"";"B";"";"[phone]"
"Jack";40;65000;"";"Sales";"Assistant";"";"A";"[email]";"[phone]"
"Grace";25;600000;"";"Finance";"Clerk";"";"F";"";"[phone]"
"Jack";40;600000;"";"IT";"Clerk";"";"F";"";"[phone]"
"Ivy";40;70000;"";"Marketing";"Analyst";"";"B";"[email]";"[phone]"
"Grace";50;70000;"";"HR";"Manager";"";"B";"email@example.c";"[phone]"
"Ivy";35;600000;"";"IT";"Assistant";"";"B";"[email]";"[phone]"
"Hannah";30;70000;"";"HR";"Manager";"";"C";"email@example.c";"[phone]"
"Bob";25;65000;"";"IT";"Director";"";"D";"email@example.c";"[phone]"
"Alice";50;50000;"";"IT";"Manager";"";"C";"";""
"Grace";35;65000;"";"Sales";"Manager";"";"F";"email@example.c";""
"Grace";30;600000;"";"Marketing";"Clerk";"";"A";"[email]";"[phone]"
"Hannah";30;600000;"";"Marketing";"Assistant";"";"D";"[email]";"[phone]"
"Eve";50;65000;"";"IT";"Manager";"";"A";"[email]";"[phone]"
"Charlie";0;70000;"";"Finance";"Clerk";"";"F";"";"[phone]"
"Hannah";25;70000;"";"Finance";"Analyst";"";"F";"[email]";""
"Frank";30;0;"";"HR";"Clerk";"";"A";"";""
"Charlie";50;600000;"";"HR";"Clerk";"";"A";"email@example.c";"[phone]"
"Alice";50;55000;"";"Sales";"Clerk";"";"A";"";"[phone]"
"Charlie";35;0;"";"IT";"Manager";"";"F";"[email]";""
"Eve";0;70000;"";"HR";"Manager";"";"B";"[email]";""
"Charlie";25;65000;"";"HR";"Analyst";"";"A";"";"[phone]"
"Alice";40;70000;"";"IT";"Director";"";"D";"[email]";"[phone]"
"Eve";35;65000;"";"Sales";"Director";"";"F";"[email]";"[phone]"
"Jack";30;0;"";"HR";"Director";"";"C";"[email]";"[phone]"
"Grace";30;600000;"";"Sales";"Analyst";"";"C";"";"[phone]"
"Grace";35;70000;"";"Marketing";"Director";"";"D";"";""
"Ivy";50;65000;"";"Sales";"Director";"";"B";"email@example.c";""
"Jack";30;600000;"";"Finance";"Clerk";"";"A";"[email]";"[phone]"
"Jack";0;55000;"";"Finance";"Manager";"";"F";"[email]";"[phone]"
"Charlie";25;65000;"";"Sales";"Manager";"";"A";"";"[phone]"
"Grace";0;0;"";"Finance";"Clerk";"";"F";"[email]";"[phone]"
"Alice";30;55000;"";"Marketing";"Clerk";"";"C";"email@example.c";""
"David";40;55000;"";"IT";"Clerk";"";"A";"";"[phone]"
"David";25;50000;"";"Finance";"Manager";"";"D";"[email]";"[phone]"
"Eve";25;70000;"";"Finance";"Director";"";"B";"[email]";"[phone]"
"Grace";35;65000;"";"Sales";"Clerk";"";"D";"";""
"Grace";35;55000;"";"Marketing";"Analyst";"";"B";"email@example.c";""
"David";40;50000;"";"IT";"Clerk";"";"A";"email@example.c";"[phone]"
"Grace";50;0;"";"Sales";"Assistant";"";"A";"[email]";"[phone]"
"Charlie";25;600000;"";"Sales";"Clerk";"";"B";"";"[phone]"
"Frank";40;65000;"";"Marketing";"Manager";"";"C";"email@example.c";"[phone]"
"Bob";35;55000;"";"IT";"Clerk";"";"F";"[email]";""
"Jack";35;70000;"";"Marketing";"Assistant";"";"D";"email@example.c";"[phone]"
"Ivy";25;50000;"";"IT";"Analyst";"";"D";"";"[phone]"
"Eve";0;55000;"";"Marketing";"Director";"";"D";"";""
"Frank";30;70000;"";"Sales";"Clerk";"";"A";"";"[phone]"
"David";35;55000;"";"Sales";"Assistant";"";"D";"[email]";""
"Jack";50;65000;"";"HR";"Assistant";"";"F";"";"[phone]"
"Grace";50;65000;"";"Finance";"Analyst";"";"F";"email@example.c";"[phone]"
"Ivy";35;65000;"";"Marketing";"Manager";"";"B";"email@example.c";"[phone]"
"Grace";0;0;"";"HR";"Clerk";"";"A";"";"[phone]"
"Alice";0;0;"";"Finance";"Assistant";"";"F";"";"[phone]"
"Alice";40;50000;"";"Marketing";"Analyst";"";"C";"[email]";"[phone]"
"Ivy";50;65000;"";"IT";"Director";"";"A";"";"[phone]"
"Ivy";40;70000;"";"Finance";"Assistant";"";"A";"[email]";""
"David";50;55000;"";"Sales";"Analyst";"";"F";"email@example.c";"[phone]"
"Ivy";30;600000;"";"HR";"Manager";"";"C";"[email]";""
"Charlie";30;70000;"";"Finance";"Manager";"";"B";"[email]";"[phone]"
"Grace";25;0;"";"Finance";"Assistant";"";"F";"[email]";"[phone]"
"Frank";40;0;"";"Sales";"Assistant";"";"C";"";""
"Hannah";35;70000;"";"Marketing";"Clerk";"";"A";"[email]";"[phone]"
"Ivy";40;0;"";"IT";"Analyst";"";"C";"email@example.c";""
"Eve";35;65000;"";"Sales";"Assistant";"";"A";"";"[phone]"
"Alice";0;50000;"";"IT";"Clerk";"";"F";"[email]";"[phone]"
"Charlie";40;55000;"";"Marketing";"Clerk";"";"F";"";"[phone]"
"Jack";0;50000;"";"Finance";"Assistant";"";"D";"[email]";""
"Hannah";30;55000;"";"IT";"Manager";"";"D";"email@example.c";""
"Frank";30;55000;"";"HR";"Analyst";"";"D";"[email]";""
"Hannah";25;50000;"";"HR";"Analyst";"";"F";"";"[phone]"
"Ivy";40;70000;"";"Sales";"Manager";"";"B";"[email]";""
"David";0;55000;"";"Marketing";"Assistant";"";"F";"[email]";"[phone]"
"Alice";35;50000;"";"Sales";"Analyst";"";"C";"";""
"Alice";30;55000;"";"Sales";"Assistant";"";"F";"[email]";"[phone]"
"Jack";30;600000;"";"Sales";"Assistant";"";"F";"email@example.c";""
"David";35;70000;"";"HR";"Clerk";"";"A";"";""
"Grace";0;65000;"";"HR";"Manager";"";"A";"[email]";"[phone]"
"Bob";0;55000;"";"Sales";"Assistant";"";"A";"";""
"Charlie";40;600000;"";"HR";"Director";"";"F";"[email]";""
"Alice";40;65000;"";"Marketing";"Manager";"";"B";"[email]";"[phone]"
"Eve";50;65000;"";"Sales";"Analyst";"";"C";"";""
"Alice";50;55000;"";"HR";"Clerk";"";"C";"";""
"Hannah";25;50000;"";"IT";"Analyst";"";"B";"[email]";""
"Alice";30;55000;"";"Sales";"Analyst";"";"B";"[email]";""
"Alice";40;600000;"";"Sales";"Manager";"";"C";"[email]";""
"Bob";0;65000;"";"Marketing";"Analyst";"";"D";"email@example.c";"[phone]"
"Bob";35;55000;"";"Finance";"Assistant";"";"A";"";""
"Frank";0;50000;"";"Finance";"Analyst";"";"A";"[email]";""
"Grace";30;55000;"";"Marketing";"Clerk";"";"C";"";"[phone]"
"Eve";50;70000;"";"Marketing";"Clerk";"";"B";"[email]";""
"Alice";0;50000;"";"Marketing";"Director";"";"D";"";""
"Alice";25;600000;"";"Finance";"Clerk";"";"C";"";"[phone]"
"Charlie";30;65000;"";"Marketing";"Analyst";"";"A";"";""
"Bob";50;55000;"";"HR";"Clerk";"";"F";"[email]";"[phone]"
"Eve";35;50000;"";"Sales";"Manager";"";"B";"[email]";"[phone]"
"Jack";50;70000;"";"Sales";"Clerk";"";"F";"[email]";""
"Frank";25;50000;"";"IT";"Assistant";"";"C";"";""
"Grace";30;0;"";"IT";"Manager";"";"A";"[email]";"[phone]"
"David";35;70000;"";"Sales";"Director";"";"D";"";"[phone]"
"Grace";25;600000;"";"HR";"Assistant";"";"F";"";"[phone]"
"Hannah";50;65000;"";"Finance";"Analyst";"";"D";"";"[phone]"
"Alice";25;600000;"";"Finance";"Analyst";"";"A";"[email]";""
"Frank";30;55000;"";"HR";"Analyst";"";"F";"[email]";""
"Hannah";40;50000;"";"Finance";"Assistant";"";"D";"[email]";"[phone]"
"Eve";25;0;"";"Marketing";"Assistant";"";"D";"[email]";""
"David";25;70000;"";"Sales";"Assistant";"";"F";"[email]";""
"Bob";50;70000;"";"Sales";"Manager";"";"A";"";"[phone]"
"Frank";50;50000;"";"HR";"Manager";"";"D";"[email]";"[phone]"
"Frank";35;0;"";"Finance";"Analyst";"";"C";"[email]";""
"Alice";50;50000;"";"IT";"Clerk";"";"F";"";"[phone]"
"Ivy";0;55000;"";"IT";"Analyst";"";"B";"[email]";"[phone]"
"Frank";30;600000;"";"Finance";"Director";"";"B";"";"[phone]"
"Charlie";30;70000;"";"IT";"Manager";"";"A";"[email]";""
"David";40;55000;"";"HR";"Assistant";"";"C";"[email]";""
"David";40;600000;"";"HR";"Manager";"";"D";"[email]";"[phone]"
"Charlie";30;55000;"";"Finance";"Assistant";"";"B";"[email]";"[phone]"
"Jack";40;0;"";"IT";"Director";"";"A";"email@example.c";""
"Charlie";35;70000;"";"HR";"Director";"";"C";"[email]";"[phone]"
"Charlie";50;50000;"";"HR";"Manager";"";"C";"[email]";"[phone]"
"David";30;50000;"";"Marketing";"Assistant";"";"A";"";"[phone]"
"Grace";40;600000;"";"Marketing";"Director";"";"A";"";"[phone]"
"David";30;65000;"";"HR";"Analyst";"";"D";"[email]";""
"Ivy";0;0;"";"Finance";"Analyst";"";"A";"";"[phone]"
"Alice";25;600000;"";"Sales";"Assistant";"";"D";"";""
"Hannah";50;65000;"";"Sales";"Manager";"";"D";"[email]";""
"Grace";30;55000;"";"HR";"Director";"";"F";"email@example.c";""
"Bob";25;0;"";"HR";"Manager";"";"C";"";"[phone]"
"Hannah";40;55000;"";"HR";"Analyst";"";"C";"[email]";""
"Alice";25;70000;"";"Finance";"Director";"";"C";"[email]";"[phone]"
"Ivy";50;0;"";"Marketing";"Manager";"";"F";"[email]";"[phone]"
"Ivy";30;65000;"";"HR";"Clerk";"";"D";"";"[phone]"
"Bob";0;70000;"";"HR";"Assistant";"";"D";"";"[phone]"
"Grace";40;50000;"";"IT";"Assistant";"";"A";"";"[phone]"
"Jack";30;65000;"";"Finance";"Clerk";"";"F";"";"[phone]"
"Charlie";50;600000;"";"HR";"Analyst";"";"A";"[email]";""
"Grace";40;50000;"";"IT";"Director";"";"F";"";"[phone]"
"Jack";35;50000;"";"Sales";"Assistant";"";"A";"";""
"Ivy";25;600000;"";"HR";"Clerk";"";"B";"";"[phone]"
"David";50;0;"";"HR";"Clerk";"";"C";"";""
"Alice";35;50000;"";"IT";"Analyst";"";"C";"email@example.c";""
"Bob";30;65000;"";"Finance";"Analyst";"";"D";"email@example.c";"[phone]"
"Alice";0;70000;"";"HR";"Manager";"";"B";"[email]";"[phone]"
"Eve";40;50000;"";"Sales";"Assistant";"";"C";"[email]";""
"Eve";25;65000;"";"HR";"Manager";"";"D";"";"[phone]"
"Grace";40;55000;"";"Sales";"Clerk";"";"B";"";""
"Ivy";30;65000;"";"Marketing";"Director";"";"C";"[email]";"[phone]"
"Ivy";40;70000;"";"Marketing";"Director";"";"A";"[email]";""
"Charlie";25;65000;"";"Sales";"Analyst";"";"F";"email@example.c";"[phone]"
"Charlie";30;600000;"";"Finance";"Director";"";"B";"[email]";"[phone]"
"Charlie";40;70000;"";"HR";"Director";"";"D";"email@example.c";"[phone]"
"David";0;0;"";"HR";"Director";"";"B";"email@example.c";""
"Hannah";50;55000;"";"Marketing";"Clerk";"";"D";"[email]";"[phone]"
"Frank";30;600000;"";"Sales";"Director";"";"B";"[email]";"[phone]"
"Hannah";50;0;"";"HR";"Director";"";"D";"[email]";"[phone]"
"Alice";30;65000;"";"HR";"Director";"";"C";"";"[phone]"
"Hannah";0;70000;"";"Finance";"Manager";"";"A";"";"[phone]"
"David";50;55000;"";"IT";"Clerk";"";"C";"";""
"Alice";35;600000;"";"Marketing";"Analyst";"";"A";"";""
"Hannah";25;0;"";"Marketing";"Manager";"";"C";"[email]";"[phone]"
"David";35;0;"";"IT";"Assistant";"";"C";"[email]";""
"Frank";40;55000;"";"HR";"Clerk";"";"B";"";""
"Hannah";0;65000;"";"Finance";"Clerk";"";"F";"email@example.c";""
"David";35;55000;"";"Finance";"Assistant";"";"D";"";"[phone]"
"Charlie";30;0;"";"Marketing";"Assistant";"";"D";"";"[phone]"
"Ivy";40;50000;"";"Finance";"Assistant";"";"D";"email@example.c";""
"Charlie";40;600000;"";"IT";"Analyst";"";"A";"[email]";"[phone]"
"Ivy";35;55000;"";"HR";"Director";"";"D";"[email]";"[phone]"
"Bob";35;0;"";"IT";"Clerk";"";"D";"[email]";"[phone]"
"Bob";0;65000;"";"Sales";"Director";"";"B";"";"[phone]"
"Bob";25;0;"";"Marketing";"Director";"";"C";"[email]";"[phone]"
"Frank";35;65000;"";"Finance";"Assistant";"";"D";"[email]";"[phone]"
"Charlie";35;55000;"";"Sales";"Analyst";"";"F";"email@example.c";"[phone]"
"Ivy";50;65000;"";"Finance";"Manager";"";"D";"[email]";"[phone]"
"David";30;70000;"";"HR";"Analyst";"";"A";"";"[phone]"
"Alice";50;70000;"";"HR";"Director";"";"A";"";"[phone]"
"David";50;70000;"";"HR";"Analyst";"";"A";"email@example.c";"[phone]"
"Alice";40;50000;"";"Finance";"Assistant";"";"D";"[email]";"[phone]"
"Eve";25;55000;"";"Sales";"Manager";"";"B";"";""
"David";30;0;"";"HR";"Assistant";"";"F";"";"[phone]"
"Hannah";0;0;"";"Sales";"Manager";"";"D";"";"[phone]"
"Hannah";0;50000;"";"Finance";"Director";"";"B";"[email]";""
"Grace";35;65000;"";"Sales";"Manager";"";"B";"[email]";"[phone]"
"Charlie";35;50000;"";"Finance";"Manager";"";"D";"[email]";""
"Alice";0;65000;"";"Finance";"Manager";"";"D";"[email]";""
"Alice";35;65000;"";"Marketing";"Analyst";"";"B";"";""
"Charlie";25;600000;"";"Finance";"Analyst";"";"B";"";""
"Frank";50;0;"";"Finance";"Director";"";"B";"[email]";"[phone]"
"Grace";35;70000;"";"IT";"Manager";"";"D";"";"[phone]"
"Frank";40;65000;"";"HR";"Clerk";"";"B";"[email]";"[phone]"
"Frank";35;600000;"";"Marketing";"Director";"";"A";"[email]";"[phone]"
"Frank";30;0;"";"Marketing";"Manager";"";"D";"[email]";"[phone]"
"Charlie";25;70000;"";"Marketing";"Manager";"";"A";"";"[phone]"
"Frank";30;65000;"";"IT";"Analyst";"";"C";"[email]";"[phone]"
"Hannah";30;65000;"";"Finance";"Director";"";"D";"";""
"Bob";40;50000;"";"HR";"Manager";"";"C";"";"[phone]"
"Eve";25;50000;"";"Sales";"Manager";"";"B";"";""
"Alice";25;0;"";"Finance";"Director";"";"B";"[email]";""
"Alice";25;70000;"";"IT";"Clerk";"";"F";"";"[phone]"
"Eve";25;65000;"";"Finance";"Director";"";"B";"";"[phone]"
"Charlie";25;0;"";"Finance";"Director";"";"C";"email@example.c";""
"David";40;0;"";"IT";"Clerk";"";"B";"email@example.c";"[phone]"
"Charlie";35;55000;"";"Marketing";"Director";"";"D";"[email]";""
"Alice";30;50000;"";"Marketing";"Manager";"";"B";"[email]";"[phone]"
"Alice";25;70000;"";"HR";"Director";"";"F";"email@example.c";"[phone]"
"Eve";35;65000;"";"HR";"Clerk";"";"B";"";"[phone]"
"Frank";35;0;"";"Marketing";"Assistant";"";"C";"[email]";"[phone]"
"Charlie";30;65000;"";"Sales";"Director";"";"C";"";""
"Ivy";40;55000;"";"Finance";"Analyst";"";"B";"";""
"Eve";0;70000;"";"Sales";"Manager";"";"C";"";"[phone]"
"Hannah";0;0;"";"Finance";"Manager";"";"C";"[email]";""
"Alice";35;65000;"";"Marketing";"Analyst";"";"F";"";""
"Eve";50;50000;"";"HR";"Analyst";"";"D";"[email]";"[phone]"
"Charlie";50;55000;"";"HR";"Director";"";"F";"[email]";""
"Alice";30;70000;"";"Sales";"Analyst";"";"A";"";"[phone]"
"David";0;55000;"";"HR";"Assistant";"";"F";"email@example.c";"[phone]"
"Eve";35;50000;"";"Marketing";"Clerk";"";"B";"";"[phone]"
"Grace";40;70000;"";"Sales";"Analyst";"";"D";"";""
"Alice";0;55000;"";"Finance";"Analyst";"";"B";"[email]";""
"Charlie";35;600000;"";"HR";"Assistant";"";"A";"";"[phone]"
"Bob";35;50000;"";"IT";"Manager";"";"D";"[email]";""
"Ivy";25;50000;"";"HR";"Manager";"";"C";"[email]";""
"Jack";40;50000;"";"Finance";"Director";"";"F";"";"[phone]"
"Frank";25;600000;"";"Sales";"Assistant";"";"B";"[email]";""
"Jack";30;600000;"";"Finance";"Clerk";"";"A";"";"[phone]"
"Charlie";25;65000;"";"IT";"Clerk";"";"C";"[email]";""
"Hannah";25;0;"";"Marketing";"Assistant";"";"F";"[email]";""
"Hannah";0;55000;"";"HR";"Clerk";"";"C";"";""
"Bob";50;65000;"";"Sales";"Manager";"";"F";"[email]";"[phone]"
"Frank";35;55000;"";"Marketing";"Clerk";"";"D";"[email]";""
"Grace";40;0;"";"Finance";"Clerk";"";"C";"[email]";""
"Bob";25;600000;"";"Sales";"Assistant";"";"C";"[email]";"[phone]"
"Jack";40;0;"";"Marketing";"Assistant";"";"C";"email@example.c";"[phone]"
"Bob";50;600000;"";"Sales";"Clerk";"";"D";"[email]";"[phone]"
"Jack";50;0;"";"IT";"Analyst";"";"A";"[email]";"[phone]"
"Alice";25;65000;"";"IT";"Assistant";"";"F";"email@example.c";"[phone]"
"Hannah";30;70000;"";"HR";"Director";"";"C";"";"[phone]"
"Alice";25;65000;"";"HR";"Director";"";"D";"[email]";""
"Ivy";0;55000;"";"IT";"Manager";"";"A";"email@example.c";"[phone]"
"Frank";35;65000;"";"Sales";"Clerk";"";"F";"";"[phone]"
"Grace";30;50000;"";"IT";"Analyst";"";"D";"";"[phone]"
"Jack";25;55000;"";"HR";"Manager";"";"F";"email@example.c";"[phone]"
