"name";"age";"salary";"gender";"Department";"position";"Joining_Date";"performance_score";"email";"Phone_number"
"Grace";40;0;"";"IT";"Clerk";"";"C";"[email]";"[phone]"
"Jack";30;55000;"";"IT";"Assistant";"";"A";"[email]";""
"Charlie";30;70000;"";"Sales";"Director";"";"D";"[email]";""
"Bob";25;600000;"";"Marketing";"Analyst";"";"A";"";"[phone]"
"Ivy";30;0;"";"HR";"Director";"";"C";"[email]";"[phone]"
"Hannah";40;55000;"";"Sales";"Assistant";"";"A";"[email]";"[phone]"
"Jack";50;0;"";"IT";"Clerk";"";"A";"";"[phone]"
"Grace";30;0;"";"IT";"Assistant";"";"B";"";"[phone]"
"Ivy";50;0;"";"Marketing";"Assistant";"";"A";"[email]";"[phone]"
"David";40;600000;"";"HR";"Director";"";"F";"email@example.c";"[phone]"
"David";25;65000;"";"HR";"Analyst";"";"D";"[email]";"[phone]"
"Alice";35;0;"";"Finance";"Assistant";"";"B";"[email]";"[phone]"
"Hannah";30;50000;"";"HR";"Director";"";"D";"[email]";"[phone]"
"Charlie";35;70000;"";"Marketing";"Analyst";"";"D";"";"[phone]"
"Grace";40;600000;"";"Finance";"Clerk";"";"C";"email@example.c";"[phone]"
"Bob";30;55000;"";"Finance";"Clerk";"";"C";"[email]";""
"Bob";50;600000;"";"IT";"Manager";"";"B";"[email]";""
"Grace";0;55000;"";"IT";"Director";"";"C";"[email]";"[phone]"
"Frank";35;600000;"";"HR";"Analyst";"";"C";"";"[phone]"
"Charlie";30;55000;"";"Finance";"Assistant";"";"C";"[email]";"[phone]"
"Ivy";35;0;"";"IT";"Clerk";"";"D";"[email]";"[phone]"
"Jack";30;65000;"";"Marketing";"Analyst";"";"B";"";"[phone]"
"Frank";25;55000;"";"IT";"Director";"";"D";"";"[phone]"
"Jack";50;55000;"";"IT";"Manager";"";"F";"[email]";"[phone]"
"Jack";35;50000;"";"Finance";"Clerk";"";"D";"[email]";""
"Frank";0;55000;"";"Finance";"Analyst";"";"F";"email@example.c";""
"Alice";0;50000;"";"Sales";"Analyst";"";"A";"[email]";""
"David";40;70000;"";"Marketing";"Analyst";"";"A";"";"[phone]"
"Jack";30;0;"";"Finance";"Director";"";"F";"email@example.c";""
"Frank";35;50000;"";"HR";"Director";"";"F";"[email]";"[phone]"
"Frank";40;65000;"";"Marketing";"Director";"";"D";"[email]";""
"Eve";35;0;"";"Marketing";"Assistant";"";"F";"";"[phone]"
"Alice";30;50000;"";"Finance";"Analyst";"";"B";"";"[phone]"
"Hannah";0;0;"";"Marketing";"Clerk";"";"A";"";"[phone]"
"Eve";25;0;"";"Finance";"Director";"";"A";"email@example.c";"[phone]"
"Eve";0;0;"";"IT";"Director";"";"F";"";""
"Grace";40;70000;"";"Sales";"Analyst";"";"C";"";""
"David";50;65000;"";"IT";"Director";"";"C";"[email]";""
"Frank";25;600000;"";"Finance";"Assistant";"";"F";"[email]";"[phone]"
"David";40;600000;"";"Finance";"Assistant";"";"B";"email@example.c";""
"Charlie";30;50000;"";"IT";"Director";"";"C";"[email]";"[phone]"
"Grace";25;0;"";"HR";"Analyst";"";"F";"";""
"Hannah";40;50000;"";"HR";"Analyst";"";"B";"email@example.c";"[phone]"
"David";30;70000;"";"HR";"Analyst";"";"B";"";"[phone]"
"Bob";0;70000;"";"Finance";"Manager";"";"D";"email@example.c";"[phone]"
"Jack";50;55000;"";"Marketing";"Director";"";"B";"email@example.c";"[phone]"
"Charlie";30;70000;"";"Finance";"Analyst";"";"C";"[email]";"[phone]"
"Alice";35;55000;"";"Marketing";"Assistant";"";"C";"[email]";""
"Hannah";30;65000;"";"IT";"Clerk";"";"F";"email@example.c";"[phone]"
"Charlie";30;50000;"";"Sales";"Clerk";"";"F";"[email]";""
"Jack";50;65000;"";"Marketing";"Analyst";"";"B";"[email]";""
"Grace";35;70000;"";"HR";"Clerk";"";"A";"";"[phone]"
"Jack";40;65000;"";"Finance";"Clerk";"";"D";"";"[phone]"
"Eve";40;65000;"";"IT";"Manager";"";"A";"[email]";""
"Jack";30;65000;"";"HR";"Assistant";"";"B";"email@example.c";"[phone]"
"Eve";35;70000;"";"IT";"Assistant";"";"B";"[email]";""
"Grace";35;0;"";"Sales";"Manager";"";"A";"";""
"Ivy";50;65000;"";"Finance";"Manager";"";"D";"[email]";"[phone]"
"Eve";0;55000;"";"Finance";"Clerk";"";"A";"[email]";"[phone]"
"Alice";40;70000;"";"Sales";"Director";"";"F";"[email]";""
"Jack";50;65000;"";"Finance";"Clerk";"";"C";"[email]";""
"Jack";25;0;"";"Marketing";"Manager";"";"F";"email@example.c";""
"Alice";40;70000;"";"IT";"Assistant";"";"C";"";"[phone]"
"Bob";50;600000;"";"HR";"Clerk";"";"B";"[email]";""
"Frank";40;0;"";"Sales";"Director";"";"D";"";"[phone]"
"Ivy";0;55000;"";"Marketing";"Clerk";"";"A";"[email]";"[phone]"
"Hannah";25;65000;"";"HR";"Analyst";"";"D";"";"[phone]"
"Eve";0;600000;"";"HR";"Clerk";"";"A";"email@example.c";"[phone]"
"Alice";25;600000;"";"Sales";"Manager";"";"F";"email@example.c";""
"Grace";30;70000;"";"Marketing";"Assistant";"";"F";"";""
"Eve";50;600000;"";"HR";"Assistant";"";"A";"";""
"Frank";25;55000;"";"HR";"Manager";"";"D";"email@example.c";"[phone]"
"Grace";0;55000;"";"Marketing";"Analyst";"";"A";"email@example.c";"[phone]"
"Charlie";40;50000;"";"Finance";"Manager";"";"B";"";"[phone]"
"Jack";25;55000;"";"HR";"Clerk";"";"F";"email@example.c";""
"Charlie";50;0;"";"IT";"Manager";"";"B";"";""
"Eve";25;600000;"";"Marketing";"Manager";"";"F";"";""
"Frank";35;55000;"";"HR";"Analyst";"";"F";"";""
"Ivy";40;70000;"";"Sales";"Clerk";"";"C";"[email]";""
"Eve";50;50000;"";"IT";"Director";"";"B";"";"[phone]"
"Alice";50;600000;"";"HR";"Director";"";"B";"";"[phone]"
"David";30;50000;"";"IT";"Assistant";"";"C";"[email]";""
"Eve";0;600000;"";"IT";"Manager";"";"D";"[email]";""
"Jack";30;70000;"";"Finance";"Assistant";"";"B";"email@example.c";""
"Jack";50;50000;"";"IT";"Analyst";"";"A";"";""
"Eve";40;65000;"";"Finance";"Director";"";"C";"email@example.c";""
"Grace";25;0;"";"Marketing";"Manager";"";"B";"";"[phone]"
"David";25;0;"";"Finance";"Analyst";"";"D";"email@example.c";"[phone]"
"Alice";40;600000;"";"Sales";"Analyst";"";"B";"[email]";"[phone]"
"Eve";50;65000;"";"HR";"Manager";"";"F";"email@example.c";"[phone]"
"Grace";25;50000;"";"Marketing";"Analyst";"";"A";"email@example.c";"[phone]"
"Jack";25;65000;"";"Marketing";"Manager";"";"C";"email@example.c";"[phone]"
"Jack";25;65000;"";"Sales";"Manager";"";"F";"[email]";"[phone]"
"Frank";0;50000;"";"Finance";"Clerk";"";"D";"[email]";"[phone]"
"Eve";0;70000;"";"HR";"Assistant";"";"F";"";"[phone]"
"David";35;65000;"";"Finance";"Analyst";"";"F";"[email]";"[phone]"
"Bob";30;65000;"";"IT";"Analyst";"";"D";"email@example.c";"[phone]"
"David";40;70000;"";"Finance";"Clerk";"";"F";"email@example.c";"[phone]"
"Jack";40;65000;"";"Marketing";"Clerk";"";"C";"email@example.c";"[phone]"
"Jack";40;65000;"";"HR";"Clerk";"";"B";"email@example.c";"[phone]"
"Charlie";35;65000;"";"Finance";"Director";"";"F";"[email]";""
"Jack";0;0;"";"HR";"Director";"";"C";"";"[phone]"
"Alice";50;55000;"";"HR";"Director";"";"B";"";"[phone]"
"Hannah";50;70000;"";"IT";"Manager";"";"B";"[email]";""
"Eve";35;65000;"";"IT";"Analyst";"";"F";"email@example.c";"[phone]"
"David";50;0;"";"Marketing";"Assistant";"";"C";"";"[phone]"
"Hannah";40;70000;"";"Sales";"Manager";"";"F";"";"[phone]"
"Grace";30;600000;"";"HR";"Analyst";"";"D";"";"[phone]"
"Bob";25;600000;"";"Sales";"Analyst";"";"B";"[email]";""
"Alice";0;65000;"";"Marketing";"Clerk";"";"F";"";""
"David";0;0;"";"HR";"Clerk";"";"B";"";"[phone]"
"Hannah";35;0;"";"HR";"Manager";"";"C";"[email]";"[phone]"
"Bob";0;70000;"";"Sales";"Clerk";"";"A";"";"[phone]"
"Charlie";40;70000;"";"Finance";"Analyst";"";"F";"";""
"Alice";50;0;"";"IT";"Clerk";"";"F";"";""
"Alice";40;70000;"";"Finance";"Director";"";"B";"[email]";"[phone]"
"Charlie";35;0;"";"Sales";"Clerk";"";"C";"email@example.c";""
"Eve";40;55000;"";"IT";"Analyst";"";"D";"[email]";"[phone]"
"Charlie";50;0;"";"Finance";"Manager";"";"C";"";"[phone]"
"Alice";30;600000;"";"IT";"Assistant";"";"F";"[email]";""
"Alice";35;70000;"";"HR";"Clerk";"";"D";"";""
"Hannah";30;0;"";"Finance";"Analyst";"";"C";"[email]";"[phone]"
"Jack";25;0;"";"IT";"Assistant";"";"A";"[email]";"[phone]"
"Bob";30;70000;"";"IT";"Assistant";"";"B";"[email]";"[phone]"
"Charlie";25;55000;"";"IT";"Director";"";"C";"email@example.c";""
"Bob";25;55000;"";"Finance";"Assistant";"";"C";"email@example.c";"[phone]"
"Charlie";30;70000;"";"Marketing";"Analyst";"";"A";"[email]";""
"Grace";35;50000;"";"Finance";"Analyst";"";"F";"";""
"Alice";50;70000;"";"Sales";"Clerk";"";"B";"";"[phone]"
"Jack";40;70000;"";"Finance";"Clerk";"";"C";"";"[phone]"
"Hannah";40;55000;"";"IT";"Clerk";"";"D";"email@example.c";"[phone]"
"Jack";50;55000;"";"HR";"Assistant";"";"C";"";""
"Jack";25;70000;"";"Finance";"Assistant";"";"B";"email@example.c";""
"Jack";25;70000;"";"Finance";"Director";"";"C";"[email]";"[phone]"
"Bob";35;70000;"";"IT";"Clerk";"";"A";"";"[phone]"
"Charlie";0;55000;"";"HR";"Manager";"";"C";"";"[phone]"
"Ivy";30;70000;"";"HR";"Director";"";"C";"[email]";""
"Grace";25;70000;"";"Sales";"Manager";"";"D";"";"[phone]"
"David";40;65000;"";"Finance";"Assistant";"";"A";"";""
"Jack";35;50000;"";"HR";"Director";"";"A";"[email]";"[phone]"
"Eve";30;600000;"";"HR";"Director";"";"C";"email@example.c";""
"Bob";35;50000;"";"Marketing";"Analyst";"";"D";"";""
"Hannah";30;65000;"";"Marketing";"Assistant";"";"C";"[email]";"[phone]"
"David";30;600000;"";"HR";"Assistant";"";"C";"";""
"Ivy";50;70000;"";"Sales";"Director";"";"B";"";"[phone]"
"Eve";25;65000;"";"HR";"Assistant";"";"B";"email@example.c";"[phone]"
"Ivy";35;70000;"";"IT";"Director";"";"D";"[email]";""
"David";35;55000;"";"Finance";"Analyst";"";"F";"email@example.c";"[phone]"
"Jack";50;0;"";"Sales";"Director";"";"B";"";"[phone]"
"Eve";40;65000;"";"IT";"Assistant";"";"F";"";"[phone]"
"Ivy";40;55000;"";"Sales";"Assistant";"";"A";"";"[phone]"
"Hannah";25;65000;"";"IT";"Director";"";"B";"";""
"Charlie";25;65000;"";"Finance";"Director";"";"B";"[email]";""
"Alice";0;55000;"";"Finance";"Director";"";"D";"[email]";"[phone]"
"Charlie";50;600000;"";"Marketing";"Clerk";"";"F";"";""
"David";40;50000;"";"IT";"Assistant";"";"B";"";""
"Bob";30;70000;"";"Marketing";"Assistant";"";"B";"";"[phone]"
"Alice";35;65000;"";"IT";"Clerk";"";"D";"[email]";""
"Grace";25;70000;"";"Marketing";"Director";"";"D";"email@example.c";"[phone]"
"Hannah";35;0;"";"Finance";"Analyst";"";"F";"[email]";""
"Grace";35;55000;"";"Sales";"Director";"";"A";"[email]";""
"Eve";0;70000;"";"Marketing";"Director";"";"A";"[email]";""
"Alice";40;55000;"";"IT";"Clerk";"";"C";"";""
"Grace";25;70000;"";"IT";"Assistant";"";"B";"";"[phone]"
"Grace";35;50000;"";"Finance";"Director";"";"F";"[email]";""
"Ivy";25;50000;"";"IT";"Assistant";"";"B";"email@example.c";""
"Charlie";30;50000;"";"HR";"Manager";"";"F";"";"[phone]"
"Ivy";0;50000;"";"Sales";"Assistant";"";"F";"[email]";"[phone]"
"Alice";30;50000;"";"Marketing";"Analyst";"";"F";"email@example.c";"[phone]"
"Alice";25;50000;"";"Sales";"Analyst";"";"B";"email@example.c";"[phone]"
"David";25;55000;"";"Finance";"Director";"";"D";"[email]";"[phone]"
"Ivy";40;65000;"";"Marketing";"Assistant";"";"B";"";"[phone]"
"Frank";35;70000;"";"Marketing";"Director";"";"F";"[email]";"[phone]"
"Charlie";35;50000;"";"HR";"Clerk";"";"C";"";"[phone]"
"Alice";30;55000;"";"Finance";"Analyst";"";"A";"[email]";"[phone]"
"David";0;55000;"";"IT";"Director";"";"F";"";"[phone]"
"Ivy";50;55000;"";"HR";"Clerk";"";"C";"email@example.c";"[phone]"
"Charlie";35;65000;"";"HR";"Director";"";"D";"[email]";"[phone]"
"Ivy";40;70000;"";"Sales";"Assistant";"";"F";"";"[phone]"
"Grace";30;65000;"";"Sales";"Assistant";"";"C";"[email]";""
"David";30;600000;"";"Sales";"Assistant";"";"F";"";"[phone]"
"Charlie";50;55000;"";"HR";"Assistant";"";"B";"email@example.c";""
"Jack";40;600000;"";"IT";"Manager";"";"C";"[email]";"[phone]"
"Eve";0;0;"";"Marketing";"Clerk";"";"B";"";""
"Eve";40;50000;"";"Sales";"Clerk";"";"B";"";"[phone]"
"Charlie";0;50000;"";"IT";"Assistant";"";"C";"email@example.c";"[phone]"
"Ivy";40;65000;"";"Finance";"Manager";"";"A";"";"[phone]"
"David";40;70000;"";"Sales";"Assistant";"";"C";"[email]";"[phone]"
"Eve";25;600000;"";"Marketing";"Manager";"";"A";"";"[phone]"
"David";30;70000;"";"Finance";"Assistant";"";"F";"";"[phone]"
"Eve";40;65000;"";"Finance";"Analyst";"";"F";"";"[phone]"
"Grace";50;50000;"";"Marketing";"Analyst";"";"C";"email@example.c";"[phone]"
"Ivy";40;70000;"";"Sales";"Director";"";"F";"email@example.c";""
"Grace";35;70000;"";"HR";"Assistant";"";"D";"[email]";"[phone]"
"Eve";30;50000;"";"Marketing";"Clerk";"";"B";"";""
"Jack";35;600000;"";"Marketing";"Director";"";"B";"email@example.c";"[phone]"
"Jack";30;50000;"";"Marketing";"Analyst";"";"A";"[email]";"[phone]"
"Grace";35;70000;"";"Finance";"Assistant";"";"F";"[email]";"[phone]"
"Jack";40;600000;"";"IT";"Director";"";"A";"";""
"Eve";40;600000;"";"HR";"Assistant";"";"B";"[email]";"[phone]"
"Charlie";25;50000;"";"Sales";"Analyst";"";"B";"";""
"Grace";50;70000;"";"Sales";"Director";"";"F";"[email]";"[phone]"
"Bob";35;65000;"";"IT";"Analyst";"";"D";"[email]";"[phone]"
"Ivy";0;70000;"";"Marketing";"Manager";"";"D";"email@example.c";""
"Jack";25;55000;"";"HR";"Analyst";"";"F";"";"[phone]"
"Jack";35;0;"";"Sales";"Assistant";"";"F";"[email]";"[phone]"
"Alice";35;65000;"";"Sales";"Clerk";"";"A";"email@example.c";""
"Frank";25;600000;"";"Marketing";"Analyst";"";"F";"[email]";"[phone]"
"Grace";40;65000;"";"IT";"Clerk";"";"D";"";"[phone]"
"Hannah";35;600000;"";"HR";"Manager";"";"F";"[email]";""
"Jack";40;600000;"";"IT";"Director";"";"A";"[email]";"[phone]"
"Ivy";25;65000;"";"IT";"Director";"";"A";"email@example.c";""
"Bob";40;600000;"";"HR";"Clerk";"";"A";"";""
"Jack";30;600000;"";"HR";"Director";"";"A";"";"[phone]"
"Bob";0;55000;"";"Sales";"Analyst";"";"C";"";""
"Eve";35;70000;"";"Sales";"Clerk";"";"F";"[email]";""
"Eve";50;70000;"";"HR";"Assistant";"";"B";"";"[phone]"
"Frank";0;0;"";"Finance";"Analyst";"";"F";"";"[phone]"
"Charlie";40;0;"";"Sales";"Analyst";"";"C";"email@example.c";""
"Hannah";35;55000;"";"Finance";"Analyst";"";"A";"[email]";"[phone]"
"Alice";40;0;"";"HR";"Assistant";"";"C";"[email]";"[phone]"
"Frank";30;65000;"";"Sales";"Manager";"";"D";"";"[phone]"
"David";25;50000;"";"IT";"Director";"";"D";"[email]";"[phone]"
"Alice";35;50000;"";"HR";"Clerk";"";"F";"";""
"Grace";30;50000;"";"Marketing";"Manager";"";"F";"[email]";""
"Ivy";30;55000;"";"Finance";"Clerk";"";"B";"";"[phone]"
"David";35;55000;"";"HR";"Director";"";"B";"[email]";"[phone]"
"David";40;600000;"";"HR";"Assistant";"";"D";"[email]";"[phone]"
"Frank";50;50000;"";"Sales";"Analyst";"";"A";"[email]";""
"Charlie";30;65000;"";"Sales";"Analyst";"";"C";"email@example.c";""
"Frank";0;0;"";"Sales";"Assistant";"";"B";"[email]";"[phone]"
"Grace";30;65000;"";"Marketing";"Manager";"";"B";"";"[phone]"
"Jack";50;0;"";"Sales";"Manager";"";"A";"[email]";"[phone]"
"Jack";40;50000;"";"HR";"Clerk";"";"A";"[email]";"[phone]"
"Charlie";40;50000;"";"Sales";"Assistant";"";"F";"[email]";"[phone]"
"Grace";0;50000;"";"IT";"Manager";"";"C";"email@example.c";""
"Charlie";30;55000;"";"Sales";"Assistant";"";"A";"email@example.c";"[phone]"
"Bob";40;0;"";"Marketing";"Director";"";"B";"";"[phone]"
"Jack";50;55000;"";"IT";"Analyst";"";"B";"[email]";""
"David";35;55000;"";"HR";"Analyst";"";"D";"[email]";"[phone]"
"Hannah";25;70000;"";"HR";"Analyst";"";"A";"";"[phone]"
"Ivy";25;65000;"";"Finance";"Assistant";"";"F";"[email]";"[phone]"
"Grace";25;65000;"";"IT";"Assistant";"";"C";"email@example.c";""
"Alice";30;600000;"";"Finance";"Clerk";"";"F";"";""
"Charlie";0;55000;"";"IT";"Analyst";"";"B";"";"[phone]"
"Ivy";40;0;"";"IT";"Clerk";"";"F";"email@example.c";"[phone]"
"Alice";35;70000;"";"Marketing";"Analyst";"";"B";"[email]";"[phone]"
"Ivy";50;70000;"";"Finance";"Clerk";"";"B";"[email]";"[phone]"
"Hannah";35;65000;"";"Marketing";"Clerk";"";"B";"[email]";"[phone]"
"Alice";50;55000;"";"IT";"Director";"";"B";"";"[phone]"
"Frank";30;600000;"";"HR";"Clerk";"";"B";"[email]";"[phone]"
"Eve";25;55000;"";"IT";"Assistant";"";"D";"";"[phone]"
"Frank";30;50000;"";"Marketing";"Clerk";"";"F";"";""
"Jack";0;55000;"";"Finance";"Analyst";"";"D";"[email]";"[phone]"
"Eve";0;50000;"";"Finance";"Clerk";"";"D";"[email]";""
"Frank";50;50000;"";"Marketing";"Manager";"";"A";"[email]";""
"Eve";40;600000;"";"Finance";"Analyst";"";"A";"email@example.c";"[phone]"
"Eve";40;0;"";"Sales";"Manager";"";"A";"";"[phone]"
"David";50;65000;"";"HR";"Analyst";"";"C";"[email]";"[phone]"
"Charlie";0;55000;"";"HR";"Assistant";"";"A";"[email]";"[phone]"
"Charlie";0;50000;"";"HR";"Assistant";"";"F";"[email]";""
"David";0;55000;"";"Finance";"Assistant";"";"D";"email@example.c";""
"Ivy";30;0;"";"Finance";"Manager";"";"F";"[email]";"[phone]"
"Bob";0;65000;"";"IT";"Director";"";"A";"";"[phone]"
"Ivy";35;0;"";"IT";"Analyst";"";"C";"";""
"Alice";25;65000;"";"HR";"Assistant";"";"C";"email@example.c";"[phone]"
"Alice";0;70000;"";"Sales";"Analyst";"";"D";"";""
"Eve";50;65000;"";"IT";"Manager";"";"F";"";"[phone]"
"Frank";25;600000;"";"IT";"Director";"";"B";"[email]";""
"Frank";30;0;"";"Finance";"Manager";"";"F";"[email]";"[phone]"
"Charlie";50;50000;"";"Sales";"Analyst";"";"A";"[email]";"[phone]"
"Grace";25;70000;"";"HR";"Director";"";"B";"";"[phone]"
"Ivy";50;600000;"";"IT";"Director";"";"C";"[email]";"[phone]"
"Jack";30;55000;"";"Sales";"Manager";"";"D";"[email]";"[phone]"
"Hannah";35;0;"";"Sales";"Assistant";"";"D";"[email]";""
"Frank";30;50000;"";"HR";"Analyst";"";"C";"";""
"Hannah";30;65000;"";"Sales";"Clerk";"";"A";"[email]";""
"Eve";50;50000;"";"Sales";"Clerk";"";"C";"email@example.c";"[phone]"
"Hannah";40;55000;"";"Sales";"Manager";"";"A";"email@example.c";"[phone]"
"Jack";0;70000;"";"IT";"Analyst";"";"B";"";"[phone]"
"David";0;70000;"";"HR";"Analyst";"";"C";"";"[phone]"
"Jack";35;0;"";"Sales";"Manager";"";"A";"[email]";"[phone]"
"Hannah";35;70000;"";"Sales";"Analyst";"";"B";"email@example.c";""
"Jack";0;0;"";"IT";"Assistant";"";"C";"email@example.c";"[phone]"
"Bob";40;0;"";"HR";"Manager";"";"D";"";""
"Eve";0;0;"";"Finance";"Assistant";"";"C";"";"[phone]"
"Ivy";40;65000;"";"IT";"Analyst";"";"F";"";""
"David";35;600000;"";"HR";"Manager";"";"C";"";"[phone]"
"Frank";25;0;"";"Sales";"Analyst";"";"F";"email@example.c";"[phone]"
"Alice";50;0;"";"HR";"Manager";"";"B";"[email]";"[phone]"
"Ivy";35;600000;"";"HR";"Analyst";"";"C";"email@example.c";"[phone]"
"Alice";35;50000;"";"HR";"Assistant";"";"B";"";"[phone]"
"Eve";30;0;"";"Finance";"Assistant";"";"B";"email@example.c";""
"David";30;65000;"";"HR";"Analyst";"";"A";"[email]";""
"Charlie";30;70000;"";"Finance";"Manager";"";"B";"[email]";"[phone]"
"Frank";50;70000;"";"Sales";"Clerk";"";"B";"email@example.c";"[phone]"
"Bob";30;55000;"";"Finance";"Assistant";"";"C";"";"[phone]"
"Charlie";40;55000;"";"Sales";"Assistant";"";"C";"[email]";"[phone]"
"Eve";0;70000;"";"Sales";"Clerk";"";"D";"";"[phone]"
"Ivy";25;70000;"";"Finance";"Analyst";"";"A";"";"[phone]"
"Bob";35;65000;"";"IT";"Manager";"";"B";"";"[phone]"
"Jack";40;600000;"";"Marketing";"Analyst";"";"A";"email@example.c";"[phone]"
"Hannah";25;55000;"";"HR";"Director";"";"F";"";"[phone]"
"Bob";40;600000;"";"Marketing";"Assistant";"";"B";"[email]";""
"Eve";40;65000;"";"HR";"Director";"";"A";"[email]";"[phone]"
"Grace";35;70000;"";"HR";"Assistant";"";"D";"";""
"Hannah";0;0;"";"Sales";"Assistant";"";"D";"email@example.c";"[phone]"
"Alice";30;600000;"";"HR";"Director";"";"B";"";"[phone]"
"Frank";50;70000;"";"HR";"Director";"";"F";"[email]";"[phone]"
"Alice";0;70000;"";"Finance";"Analyst";"";"D";"[email]";"[phone]"
"Bob";50;50000;"";"Marketing";"Director";"";"D";"";""
"Alice";35;600000;"";"Finance";"Analyst";"";"F";"";""
"Eve";35;0;"";"HR";"Analyst";"";"A";"[email]";""
"Jack";35;600000;"";"Sales";"Analyst";"";"D";"email@example.c";"[phone]"
"Ivy";25;70000;"";"Finance";"Assistant";"";"C";"[email]";"[phone]"
"Frank";50;0;"";"Finance";"Assistant";"";"D";"[email]";""
"Alice";0;65000;"";"IT";"Director";"";"A";"";""
"Alice";0;50000;"";"HR";"Assistant";"";"A";"[email]";""
"Bob";40;70000;"";"Sales";"Director";"";"B";"";"[phone]"
"Ivy";40;55000;"";"Finance";"Assistant";"";"C";"[email]";"[phone]"
"Charlie";40;55000;"";"Finance";"Manager";"";"A";"";"[phone]"
"Alice";35;50000;"";"Sales";"Manager";"";"F";"";"[phone]"
"Eve";0;65000;"";"HR";"Director";"";"C";"";"[phone]"
"Grace";50;70000;"";"IT";"Assistant";"";"C";"email@example.c";""
"Frank";35;600000;"";"Finance";"Assistant";"";"F";"";"[phone]"
"Alice";25;50000;"";"IT";"Analyst";"";"D";"";"[phone]"
"Eve";40;65000;"";"Marketing";"Clerk";"";"F";"";""
"Eve";35;600000;"";"HR";"Director";"";"F";"[email]";"[phone]"
"Frank";35;55000;"";"Marketing";"Clerk";"";"D";"";"[phone]"
"Charlie";25;55000;"";"Marketing";"Clerk";"";"D";"";"[phone]"
"Eve";30;600000;"";"Marketing";"Director";"";"D";"[email]";""
"Grace";0;50000;"";"HR";"Assistant";"";"D";"email@example.c";""
"Eve";50;55000;"";"HR";"Director";"";"D";"[email]";"[phone]"
"Eve";30;70000;"";"Sales";"Clerk";"";"F";"";"[phone]"
