"name";"age";"salary";"gender";"Department";"position";"Joining_Date";"performance_score";"email";"Phone_number"
"Eve";40;0;"";"IT";"Assistant";"";"B";"[email]";"[phone]"
"Jack";35;600000;"";"IT";"Manager";"";"B";"email@example.c";""
"Jack";25;600000;"";"Sales";"Director";"";"A";"[email]";"[phone]"
"Charlie";25;55000;"";"Sales";"Director";"";"B";"[email]";"[phone]"
"Alice";0;50000;"";"Marketing";"Assistant";"";"B";"";""
"Eve";30;70000;"";"Sales";"Manager";"";"F";"[email]";""
"Ivy";0;50000;"";"Finance";"Manager";"";"D";"[email]";"[phone]"
"Alice";35;65000;"";"IT";"Assistant";"";"D";"[email]";"[phone]"
"Charlie";0;65000;"";"Sales";"Analyst";"";"F";"";"[phone]"
"David";50;0;"";"Finance";"Director";"";"B";"[email]";""
"Alice";25;55000;"";"Finance";"Director";"";"F";"email@example.c";"[phone]"
"Alice";25;55000;"";"Finance";"Clerk";"";"A";"email@example.c";"[phone]"
"Hannah";40;55000;"";"Finance";"Assistant";"";"D";"";""
"Bob";40;0;"";"Marketing";"Clerk";"";"C";"";"[phone]"
"Hannah";35;65000;"";"Finance";"Clerk";"";"A";"";"[phone]"
"Grace";50;50000;"";"Marketing";"Manager";"";"A";"email@example.c";""
"Jack";30;0;"";"Marketing";"Director";"";"F";"email@example.c";"[phone]"
"Jack";0;0;"";"Finance";"Clerk";"";"B";"email@example.c";""
"Bob";35;50000;"";"IT";"Manager";"";"D";"email@example.c";""
"Frank";40;55000;"";"Finance";"Assistant";"";"C";"[email]";""
"Frank";0;70000;"";"Finance";"Clerk";"";"A";"[email]";"[phone]"
"Charlie";40;50000;"";"Finance";"Director";"";"C";"[email]";""
"Bob";0;65000;"";"IT";"Clerk";"";"B";"";"[phone]"
"Alice";30;600000;"";"HR";"Assistant";"";"B";"[email]";""
"Frank";35;600000;"";"HR";"Clerk";"";"C";"email@example.c";"[phone]"
"Eve";0;0;"";"Marketing";"Director";"";"D";"email@example.c";"[phone]"
"Ivy";50;600000;"";"Marketing";"Manager";"";"B";"";""
"Alice";25;70000;"";"IT";"Director";"";"C";"";""
"Grace";50;55000;"";"Sales";"Manager";"";"A";"";"[phone]"
"Eve";50;65000;"";"HR";"Analyst";"";"C";"email@example.c";""
"Eve";25;70000;"";"Marketing";"Director";"";"C";"";"[phone]"
"Bob";50;65000;"";"HR";"Director";"";"F";"[email]";"[phone]"
"Charlie";0;65000;"";"IT";"Assistant";"";"B";"[email]";"[phone]"
"Grace";0;55000;"";"IT";"Clerk";"";"D";"email@example.c";""
"Frank";0;0;"";"Sales";"Manager";"";"D";"[email]";"[phone]"
"Bob";25;600000;"";"Sales";"Manager";"";"F";"email@example.c";"[phone]"
"Frank";50;55000;"";"IT";"Assistant";"";"D";"";"[phone]"
"Bob";25;70000;"";"Marketing";"Assistant";"";"C";"";""
"Bob";0;0;"";"HR";"Clerk";"";"F";"";"[phone]"
"Bob";50;70000;"";"Finance";"Clerk";"";"A";"[email]";"[phone]"
"Charlie";50;0;"";"Sales";"Director";"";"B";"";""
"Bob";40;70000;"";"Finance";"Analyst";"";"B";"email@example.c";""
"David";40;55000;"";"Marketing";"Clerk";"";"B";"";"[phone]"
"Ivy";30;0;"";"Sales";"Assistant";"";"C";"email@example.c";"[phone]"
"Frank";35;0;"";"Finance";"Clerk";"";"A";"[email]";""
"Alice";40;65000;"";"Marketing";"Manager";"";"F";"";"[phone]"
"Hannah";25;65000;"";"HR";"Analyst";"";"F";"";"[phone]"
"Grace";40;50000;"";"Marketing";"Director";"";"B";"";"[phone]"
"Jack";30;70000;"";"Sales";"Manager";"";"A";"";""
"Charlie";50;65000;"";"IT";"Manager";"";"A";"";"[phone]"
"Alice";30;50000;"";"HR";"Analyst";"";"A";"";"[phone]"
"Eve";50;65000;"";"Finance";"Director";"";"D";"";""
"David";50;70000;"";"Sales";"Assistant";"";"D";"email@example.c";"[phone]"
"Jack";35;0;"";"IT";"Director";"";"B";"[email]";""
"Hannah";40;600000;"";"Marketing";"Clerk";"";"A";"";""
"Alice";25;70000;"";"IT";"Manager";"";"A";"email@example.c";"[phone]"
"Jack";25;55000;"";"Sales";"Clerk";"";"F";"";""
"Alice";0;65000;"";"Sales";"Assistant";"";"F";"email@example.c";"[phone]"
"David";50;65000;"";"IT";"Clerk";"";"B";"";"[phone]"
"Hannah";25;0;"";"Marketing";"Director";"";"A";"";""
"Eve";35;55000;"";"IT";"Clerk";"";"B";"";""
"Bob";50;0;"";"Sales";"Assistant";"";"F";"";"[phone]"
"Frank";35;55000;"";"Sales";"Assistant";"";"F";"[email]";""
"Eve";25;600000;"";"Finance";"Assistant";"";"D";"email@example.c";"[phone]"
"Bob";25;65000;"";"Finance";"Director";"";"B";"[email]";""
"Charlie";0;65000;"";"HR";"Assistant";"";"B";"email@example.c";"[phone]"
"Ivy";25;600000;"";"Sales";"Manager";"";"A";"[email]";"[phone]"
"Grace";50;50000;"";"Finance";"Assistant";"";"A";"";"[phone]"
"Grace";50;0;"";"IT";"Clerk";"";"D";"[email]";""
"Frank";50;600000;"";"Marketing";"Clerk";"";"C";"[email]";"[phone]"
"Hannah";0;0;"";"IT";"Clerk";"";"C";"email@example.c";"[phone]"
"David";0;70000;"";"Marketing";"Director";"";"C";"[email]";""
"Hannah";25;65000;"";"Finance";"Clerk";"";"B";"";"[phone]"
"David";30;0;"";"HR";"Director";"";"B";"email@example.c";"[phone]"
"Hannah";30;55000;"";"IT";"Director";"";"F";"";"[phone]"
"Ivy";0;0;"";"IT";"Assistant";"";"B";"[email]";""
"Charlie";25;70000;"";"IT";"Manager";"";"B";"";""
"Charlie";30;65000;"";"Marketing";"Assistant";"";"B";"[email]";"[phone]"
"Bob";25;600000;"";"Finance";"Assistant";"";"D";"email@example.c";"[phone]"
"Jack";25;70000;"";"IT";"Director";"";"B";"[email]";"[phone]"
"Charlie";25;65000;"";"IT";"Director";"";"A";"[email]";""
"Charlie";40;0;"";"HR";"Clerk";"";"A";"email@example.c";"[phone]"
"Eve";50;50000;"";"HR";"Clerk";"";"F";"[email]";""
"Eve";25;50000;"";"Finance";"Assistant";"";"D";"";"[phone]"
"Bob";40;55000;"";"Finance";"Analyst";"";"A";"";"[phone]"
"Jack";0;65000;"";"Sales";"Analyst";"";"D";"";"[phone]"
"Frank";30;50000;"";"HR";"Clerk";"";"D";"";"[phone]"
"Eve";50;600000;"";"Sales";"Analyst";"";"F";"[email]";"[phone]"
"Frank";30;65000;"";"Marketing";"Clerk";"";"D";"email@example.c";"[phone]"
"Alice";50;600000;"";"Sales";"Director";"";"B";"email@example.c";"[phone]"
"Eve";30;600000;"";"IT";"Assistant";"";"D";"";""
"Ivy";50;50000;"";"Sales";"Manager";"";"F";"email@example.c";""
"Jack";30;65000;"";"Finance";"Assistant";"";"F";"";""
"Bob";30;0;"";"Marketing";"Clerk";"";"F";"[email]";"[phone]"
"Alice";30;70000;"";"IT";"Clerk";"";"A";"email@example.c";"[phone]"
"Jack";30;50000;"";"Sales";"Assistant";"";"B";"email@example.c";"[phone]"
"Ivy";0;50000;"";"Marketing";"Clerk";"";"A";"[email]";"[phone]"
"Jack";25;0;"";"Marketing";"Analyst";"";"C";"[email]";"[phone]"
"Ivy";35;65000;"";"IT";"Analyst";"";"B";"[email]";"[phone]"
"Ivy";40;65000;"";"Sales";"Clerk";"";"D";"[email]";"[phone]"
"Frank";35;600000;"";"Marketing";"Clerk";"";"F";"";"[phone]"
"Hannah";35;0;"";"Marketing";"Analyst";"";"C";"";"[phone]"
"Alice";50;0;"";"HR";"Clerk";"";"B";"";"[phone]"
"Jack";25;65000;"";"Marketing";"Clerk";"";"A";"[email]";""
"David";50;600000;"";"HR";"Assistant";"";"F";"[email]";""
"Alice";25;50000;"";"Sales";"Manager";"";"A";"[email]";"[phone]"
"Hannah";25;55000;"";"Sales";"Analyst";"";"B";"email@example.c";""
"Alice";30;70000;"";"Sales";"Assistant";"";"B";"";"[phone]"
"Charlie";0;50000;"";"Finance";"Manager";"";"C";"";""
"David";30;65000;"";"Sales";"Clerk";"";"D";"email@example.c";"[phone]"
"Hannah";0;70000;"";"Marketing";"Clerk";"";"A";"[email]";"[phone]"
"Frank";50;55000;"";"IT";"Assistant";"";"C";"email@example.c";"[phone]"
"Jack";0;55000;"";"HR";"Clerk";"";"F";"email@example.c";"[phone]"
"Grace";50;600000;"";"Finance";"Director";"";"D";"";"[phone]"
"Hannah";35;70000;"";"Sales";"Assistant";"";"C";"[email]";""
"Bob";35;600000;"";"Sales";"Manager";"";"A";"[email]";""
"Jack";0;50000;"";"IT";"Assistant";"";"B";"";""
"Hannah";0;0;"";"IT";"Analyst";"";"F";"[email]";"[phone]"
"Charlie";50;0;"";"Finance";"Assistant";"";"A";"[email]";""
"Grace";30;0;"";"HR";"Clerk";"";"D";"email@example.c";"[phone]"
"Charlie";50;70000;"";"Sales";"Clerk";"";"D";"";""
"Grace";30;0;"";"Finance";"Director";"";"B";"";""
"Bob";35;50000;"";"Marketing";"Director";"";"B";"[email]";"[phone]"
"Jack";25;600000;"";"Marketing";"Director";"";"F";"";"[phone]"
"Frank";0;70000;"";"Finance";"Manager";"";"F";"[email]";""
"Charlie";30;600000;"";"Sales";"Director";"";"B";"";"[phone]"
"Charlie";50;70000;"";"Finance";"Manager";"";"B";"[email]";""
"Ivy";35;600000;"";"Sales";"Director";"";"D";"[email]";"[phone]"
"Grace";30;55000;"";"IT";"Manager";"";"B";"[email]";""
"Eve";50;600000;"";"Finance";"Assistant";"";"C";"";"[phone]"
"Jack";0;0;"";"Sales";"Assistant";"";"A";"";""
"Grace";0;55000;"";"Finance";"Clerk";"";"B";"email@example.c";""
"Ivy";40;600000;"";"Finance";"Manager";"";"F";"";"[phone]"
"Alice";25;70000;"";"Sales";"Analyst";"";"C";"[email]";""
"Grace";40;70000;"";"Sales";"Clerk";"";"F";"email@example.c";""
"Frank";35;70000;"";"HR";"Assistant";"";"C";"[email]";""
"Jack";30;65000;"";"Finance";"Manager";"";"B";"email@example.c";"[phone]"
"Ivy";35;50000;"";"Marketing";"Director";"";"A";"";""
"Alice";50;70000;"";"Finance";"Analyst";"";"F";"email@example.c";""
"David";0;55000;"";"Finance";"Assistant";"";"C";"[email]";"[phone]"
"Ivy";40;70000;"";"Sales";"Clerk";"";"D";"";""
"David";40;65000;"";"Finance";"Manager";"";"B";"[email]";"[phone]"
"Jack";40;0;"";"Finance";"Analyst";"";"A";"[email]";"[phone]"
"Charlie";35;55000;"";"Marketing";"Manager";"";"B";"[email]";"[phone]"
"Ivy";0;65000;"";"Sales";"Director";"";"D";"[email]";"[phone]"
"Bob";30;0;"";"Finance";"Clerk";"";"A";"[email]";"[phone]"
"David";50;55000;"";"IT";"Manager";"";"D";"";"[phone]"
"Frank";30;600000;"";"HR";"Assistant";"";"B";"";""
"Bob";35;50000;"";"Marketing";"Clerk";"";"C";"";"[phone]"
"Hannah";50;50000;"";"Finance";"Assistant";"";"B";"[email]";"[phone]"
"Hannah";40;65000;"";"IT";"Manager";"";"B";"email@example.c";""
"Alice";25;0;"";"Finance";"Clerk";"";"B";"[email]";"[phone]"
"Charlie";35;50000;"";"Finance";"Assistant";"";"F";"[email]";"[phone]"
"Jack";35;0;"";"Sales";"Director";"";"D";"[email]";"[phone]"
"Ivy";0;0;"";"Sales";"Director";"";"D";"[email]";""
"Eve";30;65000;"";"Sales";"Manager";"";"D";"";"[phone]"
"Frank";35;65000;"";"IT";"Clerk";"";"F";"email@example.c";""
"David";35;65000;"";"Finance";"Analyst";"";"C";"[email]";"[phone]"
"Jack";40;50000;"";"HR";"Clerk";"";"B";"";"[phone]"
"Bob";40;65000;"";"Marketing";"Director";"";"C";"[email]";""
"Hannah";50;50000;"";"Sales";"Assistant";"";"F";"[email]";""
"Frank";25;65000;"";"Sales";"Analyst";"";"D";"[email]";""
"Eve";0;70000;"";"Finance";"Manager";"";"B";"[email]";"[phone]"
"Ivy";25;0;"";"Finance";"Analyst";"";"A";"";"[phone]"
"Alice";50;65000;"";"IT";"Manager";"";"A";"[email]";""
"Eve";40;55000;"";"IT";"Analyst";"";"C";"email@example.c";"[phone]"
"Frank";30;0;"";"Sales";"Manager";"";"D";"[email]";"[phone]"
"Eve";40;0;"";"Finance";"Manager";"";"A";"email@example.c";"[phone]"
"Frank";0;65000;"";"HR";"Analyst";"";"C";"[email]";"[phone]"
"Frank";40;600000;"";"Marketing";"Analyst";"";"F";"[email]";"[phone]"
"Grace";0;65000;"";"Finance";"Manager";"";"C";"";""
"David";0;0;"";"Finance";"Director";"";"C";"";"[phone]"
"Hannah";0;55000;"";"IT";"Analyst";"";"C";"";""
"Grace";50;0;"";"Marketing";"Clerk";"";"B";"";""
"Ivy";0;55000;"";"Sales";"Assistant";"";"C";"";""
"Grace";0;50000;"";"Finance";"Manager";"";"C";"";"[phone]"
"Charlie";30;70000;"";"Sales";"Manager";"";"B";"";""
"Charlie";25;0;"";"Finance";"Assistant";"";"B";"[email]";"[phone]"
"Hannah";35;65000;"";"Sales";"Director";"";"F";"email@example.c";"[phone]"
"Eve";25;50000;"";"Marketing";"Assistant";"";"D";"email@example.c";"[phone]"
"David";0;70000;"";"IT";"Analyst";"";"A";"";"[phone]"
"Hannah";30;65000;"";"Marketing";"Assistant";"";"A";"";"[phone]"
"Frank";40;600000;"";"HR";"Manager";"";"C";"[email]";"[phone]"
"Bob";30;65000;"";"IT";"Assistant";"";"F";"";""
"David";0;55000;"";"Marketing";"Clerk";"";"C";"";""
"David";30;55000;"";"HR";"Analyst";"";"A";"";"[phone]"
"Frank";30;600000;"";"Finance";"Assistant";"";"B";"[email]";"[phone]"
"Frank";0;50000;"";"Finance";"Manager";"";"D";"[email]";""
"Alice";50;70000;"";"Sales";"Analyst";"";"F";"email@example.c";""
"Hannah";30;65000;"";"IT";"Manager";"";"B";"email@example.c";"[phone]"
"Frank";35;55000;"";"Finance";"Director";"";"D";"[email]";"[phone]"
"Charlie";35;50000;"";"IT";"Clerk";"";"F";"[email]";"[phone]"
"Ivy";30;600000;"";"Finance";"Director";"";"F";"[email]";"[phone]"
"Bob";50;0;"";"Sales";"Clerk";"";"A";"[email]";"[phone]"
"Hannah";40;55000;"";"Marketing";"Assistant";"";"B";"";""
"Jack";0;600000;"";"Sales";"Analyst";"";"F";"";"[phone]"
"Charlie";35;65000;"";"HR";"Assistant";"";"F";"email@example.c";""
"Eve";40;70000;"";"Finance";"Clerk";"";"D";"[email]";"[phone]"
"Frank";30;55000;"";"HR";"Clerk";"";"A";"[email]";""
"Jack";40;55000;"";"HR";"Clerk";"";"C";"";"[phone]"
"Frank";25;65000;"";"IT";"Manager";"";"A";"";"[phone]"
"David";35;0;"";"Finance";"Analyst";"";"C";"[email]";"[phone]"
"Charlie";30;50000;"";"HR";"Assistant";"";"B";"[email]";""
"David";0;70000;"";"Marketing";"Assistant";"";"B";"";""
"Alice";50;55000;"";"HR";"Director";"";"F";"[email]";"[phone]"
"David";30;70000;"";"Marketing";"Clerk";"";"B";"[email]";"[phone]"
"Alice";0;55000;"";"IT";"Clerk";"";"F";"[email]";""
"Alice";50;70000;"";"HR";"Clerk";"";"A";"";""
"Jack";50;600000;"";"Sales";"Assistant";"";"B";"[email]";"[phone]"
"Frank";30;55000;"";"IT";"Director";"";"A";"[email]";"[phone]"
"Eve";40;70000;"";"Marketing";"Manager";"";"A";"[email]";"[phone]"
"David";40;50000;"";"IT";"Analyst";"";"B";"[email]";""
"Charlie";50;600000;"";"HR";"Manager";"";"A";"email@example.c";"[phone]"
"Alice";40;600000;"";"Finance";"Assistant";"";"B";"";"[phone]"
"Frank";25;50000;"";"Finance";"Clerk";"";"B";"[email]";"[phone]"
"Bob";50;70000;"";"Marketing";"Analyst";"";"B";"[email]";""
"Hannah";50;65000;"";"Marketing";"Assistant";"";"C";"[email]";"[phone]"
"Jack";0;50000;"";"Finance";"Assistant";"";"A";"email@example.c";"[phone]"
"Eve";40;70000;"";"Marketing";"Assistant";"";"D";"";""
"Grace";50;50000;"";"IT";"Analyst";"";"B";"[email]";"[phone]"
"Jack";25;50000;"";"Sales";"Analyst";"";"A";"email@example.c";""
"Bob";0;55000;"";"Sales";"Director";"";"F";"[email]";""
"Hannah";30;70000;"";"IT";"Director";"";"B";"email@example.c";"[phone]"
"Bob";50;65000;"";"Sales";"Manager";"";"B";"email@example.c";"[phone]"
"David";25;55000;"";"HR";"Analyst";"";"D";"email@example.c";"[phone]"
"Alice";35;50000;"";"IT";"Analyst";"";"C";"";""
"Eve";25;0;"";"Marketing";"Analyst";"";"C";"";"[phone]"
"Ivy";25;50000;"";"IT";"Director";"";"B";"[email]";""
"Alice";0;50000;"";"Finance";"Assistant";"";"A";"";""
"Ivy";30;70000;"";"Marketing";"Clerk";"";"F";"";""
"Hannah";35;70000;"";"Finance";"Director";"";"F";"";""
"Frank";40;55000;"";"Marketing";"Analyst";"";"A";"";""
"Grace";40;65000;"";"Sales";"Director";"";"B";"email@example.c";"[phone]"
"Charlie";25;55000;"";"IT";"Manager";"";"F";"email@example.c";""
"Alice";0;600000;"";"HR";"Analyst";"";"C";"[email]";"[phone]"
"Eve";0;50000;"";"Marketing";"Manager";"";"A";"";""
"Bob";40;0;"";"Marketing";"Analyst";"";"D";"[email]";"[phone]"
"Eve";35;50000;"";"Finance";"Director";"";"B";"[email]";""
"Hannah";30;50000;"";"Sales";"Assistant";"";"A";"email@example.c";""
"Ivy";35;55000;"";"Finance";"Clerk";"";"F";"[email]";""
"Bob";50;0;"";"Finance";"Manager";"";"B";"";""
"Charlie";50;0;"";"Sales";"Director";"";"C";"email@example.c";"[phone]"
"Charlie";30;0;"";"HR";"Assistant";"";"B";"[email]";""
"Alice";40;55000;"";"Finance";"Director";"";"B";"";"[phone]"
"Hannah";30;50000;"";"Finance";"Manager";"";"C";"[email]";"[phone]"
"Frank";0;55000;"";"Marketing";"Clerk";"";"C";"";""
"Hannah";50;70000;"";"Sales";"Director";"";"B";"";"[phone]"
"Ivy";25;70000;"";"IT";"Analyst";"";"C";"email@example.c";"[phone]"
"Eve";25;55000;"";"HR";"Assistant";"";"A";"[email]";"[phone]"
"Charlie";40;0;"";"HR";"Director";"";"C";"";"[phone]"
"Eve";0;50000;"";"Sales";"Assistant";"";"C";"";""
"Eve";35;55000;"";"Marketing";"Analyst";"";"B";"email@example.c";"[phone]"
"Eve";0;55000;"";"Marketing";"Clerk";"";"A";"[email]";"[phone]"
"Charlie";25;55000;"";"Sales";"Clerk";"";"D";"";"[phone]"
"Jack";25;600000;"";"Marketing";"Analyst";"";"D";"";""
"David";50;70000;"";"HR";"Assistant";"";"F";"[email]";""
"Ivy";0;0;"";"HR";"Director";"";"C";"[email]";""
"Jack";0;65000;"";"IT";"Analyst";"";"C";"email@example.c";"[phone]"
"Ivy";25;0;"";"Sales";"Manager";"";"A";"[email]";"[phone]"
"Bob";35;65000;"";"Finance";"Assistant";"";"D";"";""
"Hannah";40;600000;"";"Finance";"Clerk";"";"F";"";"[phone]"
"Hannah";40;55000;"";"IT";"Analyst";"";"A";"";""
"Grace";0;600000;"";"IT";"Clerk";"";"C";"";"[phone]"
"Hannah";40;600000;"";"Marketing";"Assistant";"";"D";"email@example.c";"[phone]"
"Charlie";25;50000;"";"IT";"Clerk";"";"F";"";"[phone]"
"Frank";25;70000;"";"IT";"Analyst";"";"B";"[email]";"[phone]"
"Alice";0;65000;"";"Finance";"Assistant";"";"D";"";""
"Grace";0;55000;"";"Marketing";"Manager";"";"F";"[email]";"[phone]"
"Alice";50;65000;"";"IT";"Analyst";"";"A";"[email]";"[phone]"
"Ivy";0;0;"";"IT";"Director";"";"B";"email@example.c";"[phone]"
"Alice";35;65000;"";"Marketing";"Analyst";"";"F";"[email]";"[phone]"
"Alice";40;0;"";"Sales";"Assistant";"";"F";"[email]";"[phone]"
"Grace";0;70000;"";"Marketing";"Analyst";"";"C";"email@example.c";"[phone]"
"Bob";30;0;"";"Finance";"Manager";"";"D";"";""
"Eve";50;65000;"";"Sales";"Manager";"";"C";"[email]";"[phone]"
"Hannah";30;65000;"";"HR";"Director";"";"B";"email@example.c";"[phone]"
"Hannah";25;0;"";"Marketing";"Clerk";"";"F";"";"[phone]"
"Charlie";40;600000;"";"Finance";"Assistant";"";"C";"[email]";"[phone]"
"Grace";0;70000;"";"Sales";"Assistant";"";"D";"email@example.c";"[phone]"
"Charlie";30;50000;"";"Marketing";"Clerk";"";"B";"[email]";""
"Frank";40;55000;"";"IT";"Manager";"";"A";"";"[phone]"
"Frank";25;65000;"";"Marketing";"Manager";"";"C";"email@example.c";""
"Charlie";35;55000;"";"HR";"Analyst";"";"B";"";"[phone]"
"Grace";50;50000;"";"Marketing";"Director";"";"A";"[email]";"[phone]"
"Charlie";40;55000;"";"Sales";"Director";"";"C";"email@example.c";"[phone]"
"Hannah";40;50000;"";"Sales";"Director";"";"B";"";"[phone]"
"Jack";35;0;"";"Marketing";"Analyst";"";"B";"email@example.c";""
"David";40;600000;"";"Sales";"Director";"";"C";"[email]";""
"Alice";25;65000;"";"IT";"Clerk";"";"B";"email@example.c";"[phone]"
"David";25;50000;"";"Marketing";"Analyst";"";"F";"";""
"Grace";35;55000;"";"IT";"Clerk";"";"C";"email@example.c";"[phone]"
"David";50;65000;"";"IT";"Analyst";"";"B";"[email]";"[phone]"
"Frank";0;600000;"";"Finance";"Director";"";"A";"email@example.c";"[phone]"
"Ivy";30;0;"";"Marketing";"Clerk";"";"A";"[email]";"[phone]"
"Alice";0;65000;"";"Sales";"Clerk";"";"F";"email@example.c";"[phone]"
"Eve";40;50000;"";"IT";"Clerk";"";"C";"";"[phone]"
"Grace";30;600000;"";"Finance";"Analyst";"";"B";"";""
"Alice";35;55000;"";"Marketing";"Assistant";"";"B";"email@example.c";"[phone]"
"David";35;600000;"";"Marketing";"Director";"";"A";"email@example.c";"[phone]"
"Frank";50;600000;"";"HR";"Clerk";"";"F";"[email]";"[phone]"
"Bob";30;70000;"";"HR";"Assistant";"";"A";"";""
"Jack";25;600000;"";"IT";"Director";"";"A";"";"[phone]"
"Eve";30;600000;"";"HR";"Director";"";"F";"[email]";""
"Jack";40;65000;"";"IT";"Clerk";"";"C";"email@example.c";"[phone]"
"Alice";25;55000;"";"Sales";"Clerk";"";"B";"";""
"Frank";35;65000;"";"IT";"Analyst";"";"C";"[email]";""
"Frank";30;65000;"";"HR";"Assistant";"";"D";"";"[phone]"
"David";0;50000;"";"Sales";"Assistant";"";"D";"";"[phone]"
"Hannah";50;65000;"";"HR";"Clerk";"";"D";"";"[phone]"
"David";0;70000;"";"IT";"Director";"";"F";"[email]";"[phone]"
"Hannah";50;70000;"";"Finance";"Clerk";"";"A";"";""
"Hannah";40;50000;"";"Marketing";"Director";"";"C";"";"[phone]"
"Eve";0;0;"";"HR";"Director";"";"B";"";""
"David";30;55000;"";"IT";"Clerk";"";"D";"";""
"Bob";30;55000;"";"Sales";"Manager";"";"C";"";"[phone]"
"Charlie";0;65000;"";"HR";"Assistant";"";"D";"[email]";"[phone]"
"Charlie";30;65000;"";"HR";"Director";"";"D";"[email]";"[phone]"
"David";40;0;"";"Marketing";"Director";"";"B";"";""
"David";25;65000;"";"IT";"Manager";"";"F";"";""
"Jack";40;55000;"";"Finance";"Analyst";"";"A";"[email]";"[phone]"
"Eve";50;600000;"";"Sales";"Manager";"";"F";"[email]";"[phone]"
"David";40;70000;"";"IT";"Manager";"";"C";"[email]";""
"Jack";50;600000;"";"Sales";"Director";"";"F";"[email]";"[phone]"
"Hannah";30;600000;"";"HR";"Assistant";"";"C";"email@example.c";""
"Frank";25;55000;"";"Marketing";"Manager";"";"C";"";""
"Frank";30;600000;"";"Marketing";"Analyst";"";"A";"email@example.c";"[phone]"
"Hannah";35;0;"";"Finance";"Clerk";"";"B";"";"[phone]"
"Grace";30;50000;"";"Marketing";"Manager";"";"A";"";""
"Jack";50;65000;"";"HR";"Manager";"";"F";"";"[phone]"
"Jack";30;50000;"";"Finance";"Analyst";"";"C";"";"[phone]"
"Hannah";30;70000;"";"IT";"Assistant";"";"D";"[email]";""
"Bob";25;65000;"";"Marketing";"Manager";"";"D";"email@example.c";""
"Ivy";30;600000;"";"Finance";"Manager";"";"C";"[email]";"[phone]"
